EyeBlinkLeft,EyeLookDownLeft,EyeLookInLeft,EyeLookOutLeft,EyeLookUpLeft,EyeSquintLeft,EyeWideLeft,EyeBlinkRight,EyeLookDownRight,EyeLookInRight,EyeLookOutRight,EyeLookUpRight,EyeSquintRight,EyeWideRight,JawForward,JawRight,JawLeft,JawOpen,MouthClose,MouthFunnel,MouthPucker,MouthRight,MouthLeft,MouthSmileLeft,MouthSmileRight,MouthFrownLeft,MouthFrownRight,MouthDimpleLeft,MouthDimpleRight,MouthStretchLeft,MouthStretchRight,MouthRollLower,MouthRollUpper,MouthShrugLower,MouthShrugUpper,MouthPressLeft,MouthPressRight,MouthLowerDownLeft,MouthLowerDownRight,MouthUpperUpLeft,MouthUpperUpRight,BrowDownLeft,BrowDownRight,BrowInnerUp,BrowOuterUpLeft,BrowOuterUpRight,CheekPuff,CheekSquintLeft,CheekSquintRight,NoseSneerLeft,NoseSneerRight,TongueOut
0.057732344,0.0877372,0.22901188,0.0,0.0,0.0,0.0,0.05770074,0.088824674,0.0,0.18228772,0.0,0.0,0.0,0.013509672,0.0,0.0,0.012548972,0.015271856,0.027664244,0.016660461,0.0,0.0,0.0,0.0,0.0,0.0,0.006263761,0.006398987,0.08846818,0.09327609,0.0044634445,0.0,0.0,0.0,9.66775e-05,0.0013977273,0.043809567,0.044841737,0.03368932,0.032426473,0.0,0.0,0.08226878,0.0,0.0,0.011135099,0.0028890832,0.0036337879,0.06230705,0.041758806,2.5e-10
0.056811374,0.08682648,0.22885926,0.0,0.0,0.0,0.0,0.05677998,0.087904595,0.0,0.18217033,0.0,0.0,0.0,0.013325003,0.0,0.0,0.012339742,0.015114399,0.027388152,0.016585445,0.0,0.0,0.0,0.0,0.0,0.0,0.0061179097,0.00624261,0.08834236,0.093167685,0.004332026,0.0,0.0,0.0,5.5235916e-05,0.0013062096,0.04351816,0.044567462,0.03331801,0.03205186,0.0,0.0,0.082069315,0.0,0.0,0.01117349,0.0026825853,0.003396112,0.061673123,0.04111833,2.6666666e-10
0.05617127,0.08621942,0.22891705,0.0,0.0,0.0,0.0,0.056139898,0.08729199,0.0,0.18225132,0.0,0.0,0.0,0.013152446,0.0,0.0,0.012126263,0.014948636,0.027107995,0.016488202,0.0,0.0,0.0,0.0,0.0,0.0,0.005984042,0.0060988492,0.08824639,0.09307903,0.0042066653,0.0,0.0,0.0,2.58958e-05,0.001215728,0.043236647,0.044299938,0.032961797,0.03169453,0.0,0.0,0.08183974,0.0,0.0,0.011192078,0.0024831581,0.0031701005,0.06104752,0.04049656,2.8333333e-10
0.055655777,0.08561445,0.2290798,0.0,0.0,0.0,0.0,0.055624325,0.08668196,0.0,0.18242952,0.0,0.0,0.0,0.012983013,0.0,0.0,0.011904156,0.014766218,0.026800608,0.016350774,0.0,0.0,0.0,0.0,0.0,0.0,0.005855164,0.0059598987,0.08812669,0.092954494,0.004082238,0.0,0.0,0.0,6.0494167e-06,0.001114786,0.04292852,0.044003762,0.032596663,0.031331155,0.0,0.0,0.08157494,0.0,0.0,0.011182855,0.0022833224,0.0029476283,0.060361158,0.039857224,3e-10
0.055189077,0.08505963,0.22918807,0.0,0.0,0.0,0.0,0.05515738,0.08612234,0.0,0.18255126,0.0,0.0,0.0,0.012812266,0.0,0.0,0.011668307,0.014558958,0.02644772,0.016182408,0.0,0.0,0.0,0.0,0.0,0.0,0.005724434,0.005818437,0.08797335,0.092787415,0.0039573237,0.0,0.0,0.0,0.0,0.0010057704,0.042574707,0.043661244,0.03220119,0.03093818,0.0,0.0,0.081280395,0.0,0.0,0.011155325,0.0020851947,0.0027291875,0.05962945,0.03919073,2.8333333e-10
0.054761425,0.08457936,0.2288439,0.0,0.0,0.0,0.0,0.054729436,0.08563604,0.0,0.18224035,0.0,0.0,0.0,0.012632685,0.0,0.0,0.011418412,0.014323361,0.026040874,0.016010987,0.0,0.0,0.0,0.0,0.0,0.0,0.0055793375,0.0056601968,0.087763906,0.09255433,0.0038249162,0.0,0.0,0.0,0.0,0.0008881297,0.042140253,0.043239955,0.03175041,0.030492168,0.0,0.0,0.08093739,0.0,0.0,0.011125896,0.0018781534,0.00250456,0.05887197,0.03850491,2.6666666e-10
0.0543795,0.08405193,0.22832054,0.0,0.0,0.0,0.0,0.05434721,0.085101396,0.0,0.18176064,0.0,0.0,0.0,0.012432827,0.0,0.0,0.011153352,0.0140571315,0.02556771,0.015831586,0.0,0.0,0.0,0.0,0.0,0.0,0.0054166154,0.005481549,0.087475136,0.0922261,0.003679499,0.0,0.0,0.0,0.0,0.00075877836,0.041607767,0.042721353,0.031224879,0.029972179,0.0,0.0,0.0805455,0.0,0.0,0.011090091,0.0016575868,0.0022669667,0.058083106,0.037792288,2.6666666e-10
0.053991485,0.08338418,0.2276936,0.0,0.0,0.0,0.0,0.05395892,0.08442471,0.0,0.18118443,0.0,0.0,0.0,0.012233247,0.0,0.0,0.010890047,0.013788116,0.025091875,0.01565909,0.0,0.0,0.0,0.0,0.0,0.0,0.0052505773,0.0052977228,0.08718517,0.091884755,0.0035297333,0.0,0.0,0.0,0.0,0.0006244302,0.041066013,0.042194057,0.030692883,0.029444112,0.0,0.0,0.08014135,0.0,0.0,0.01105563,0.0014311582,0.002025045,0.057290297,0.037069578,2.6666666e-10
0.053565543,0.08237564,0.22750928,0.0,0.0,0.0,0.0,0.053532686,0.0834059,0.0,0.18103227,0.0,0.0,0.0,0.012042656,0.0,0.0,0.01063719,0.013528176,0.024634402,0.015503435,0.0,0.0,0.0,0.0,0.0,0.0,0.005084415,0.0051130825,0.08692238,0.09156585,0.0033804588,0.0,0.0,0.0,0.0,0.000487585,0.040542226,0.041686136,0.030174054,0.02892751,0.0,0.0,0.0797342,0.0,0.0,0.011026056,0.0012042499,0.0017842964,0.056500368,0.03634188,2.6666666e-10
0.05310538,0.08130306,0.22751349,0.0,0.0,0.0,0.0,0.053072263,0.08232327,0.0,0.181059,0.0,0.0,0.0,0.011867107,0.0,0.0,0.010401166,0.013285387,0.024207678,0.015379042,0.0,0.0,0.0,0.0,0.0,0.0,0.0049224924,0.004932576,0.086714424,0.09130021,0.0032353094,0.0,0.0,0.0,0.0,0.00035466827,0.040053833,0.04121498,0.029675312,0.02843,0.0,0.0,0.07934481,0.0,0.0,0.01100975,0.0009824018,0.0015503203,0.055763274,0.035630643,2.6666666e-10
0.05247601,0.08032901,0.22784461,0.0,0.0,0.0,0.0,0.05244266,0.0813415,0.0,0.1813914,0.0,0.0,0.0,0.011705629,0.0,0.0,0.010182618,0.013063188,0.023822587,0.0152809555,0.0,0.0,0.0,0.0,0.0,0.0,0.004768696,0.004760952,0.086551525,0.09108376,0.0030939307,0.0,0.0,0.0,0.0,0.00023672808,0.039610118,0.040789776,0.029211055,0.027967026,0.0,0.0,0.07898269,0.0,0.0,0.011001773,0.00076276256,0.0013213778,0.055063304,0.034943983,2.8333333e-10
0.05174408,0.079321176,0.22823527,0.0,0.0,0.0,0.0,0.051710524,0.080325924,0.0,0.18177952,0.0,0.0,0.0,0.011560381,0.0,0.0,0.009982821,0.012863279,0.023478735,0.015194089,0.0,0.0,0.0,0.0,0.0,0.0,0.004626927,0.0046029873,0.086428404,0.09091567,0.0029588686,0.0,0.0,0.0,0.0,0.00014171262,0.0392217,0.040420115,0.028787458,0.027544253,0.0,0.0,0.07865561,0.0,0.0,0.010994304,0.00055310066,0.0011042906,0.054382287,0.034272842,3e-10
0.05095921,0.07829071,0.22835608,0.0,0.0,0.0,0.0,0.05092541,0.079286456,0.0,0.18190706,0.0,0.0,0.0,0.011434383,0.0,0.0,0.009805012,0.012692566,0.023201315,0.015111809,0.0,0.0,0.0,0.0,0.0,0.0,0.0045068897,0.0044696354,0.086328074,0.09078132,0.002833857,0.0,0.0,0.0,0.0,7.560685e-05,0.038915988,0.04013284,0.02843025,0.027185602,0.0,0.0,0.078368746,0.0,0.0,0.010988104,0.00037412523,0.0009038981,0.0537464,0.033642936,2.8333333e-10
0.050168175,0.07764036,0.22836325,0.0,0.0,0.0,0.0,0.050134126,0.07863019,0.0,0.18191768,0.0,0.0,0.0,0.011309469,0.0,0.0,0.009636194,0.012531647,0.022959288,0.015038515,0.0,0.0,0.0,0.0,0.0,0.0,0.004391382,0.004343182,0.08616976,0.0905962,0.002707507,0.0,0.0,0.0,0.0,3.33326e-05,0.0386344,0.03986793,0.028112693,0.026864601,0.0,0.0,0.07808287,0.0,0.0,0.010984465,0.00023474851,0.00071539584,0.053156525,0.03305717,2.6666666e-10
0.049390186,0.07744129,0.22765829,0.0,0.0,0.0,0.0,0.049355835,0.0784265,0.0,0.18124267,0.0,0.0,0.0,0.011187036,0.0,0.0,0.009474291,0.012379581,0.02275267,0.014955745,0.0,0.0,0.0,0.0,0.0,0.0,0.004281762,0.004223785,0.08595963,0.09035633,0.0025796643,0.0,0.0,0.0,0.0,7.6251667e-06,0.038380243,0.039626263,0.027844965,0.026589163,0.0,0.0,0.0778418,0.0,0.0,0.010971722,0.00012872204,0.0005424387,0.052626822,0.032524906,2.5e-10
0.04858332,0.07715615,0.2270487,0.0,0.0,0.0,0.0,0.048548255,0.0781363,0.0,0.1806627,0.0,0.0,0.0,0.011069613,0.0,0.0,0.009326004,0.012246392,0.022607278,0.014867469,0.0,0.0,0.0,0.0,0.0,0.0,0.004187226,0.0041223443,0.085703574,0.090070784,0.0024550573,0.0,0.0,0.0,0.0,0.0,0.038179398,0.039432954,0.027638521,0.026369898,0.0,0.0,0.07766752,0.0,0.0,0.010952488,5.5748482e-05,0.0003849347,0.05216549,0.03205456,2.5e-10
0.047884993,0.0768956,0.22655815,0.0,0.0,0.0,0.0,0.047848616,0.07787137,0.0,0.18019494,0.0,0.0,0.0,0.01095375,0.0,0.0,0.009186454,0.012127067,0.022517046,0.014765065,0.0,0.0,0.0,0.0,0.0,0.0,0.004109105,0.004039927,0.085391015,0.089724004,0.0023340404,0.0,0.0,0.0,0.0,0.0,0.038036928,0.039291937,0.027498204,0.026211249,0.0,0.0,0.07751604,0.0,0.0,0.010925346,1.244025e-05,0.00025177447,0.05176158,0.031643804,2.6666666e-10
0.046733182,0.07651545,0.22639698,0.0,0.0,0.0,0.0,0.046694513,0.07748708,0.0,0.18004131,0.0,0.0,0.0,0.010842287,0.0,0.0,0.0090548,0.012021883,0.022492444,0.01465415,0.0,0.0,0.0,0.0,0.0,0.0,0.0040469114,0.003976351,0.08504007,0.08933722,0.0022206262,0.0,0.0,0.0,0.0,0.0,0.037954956,0.039205346,0.027426407,0.026114233,0.0,0.0,0.077415384,0.0,0.0,0.01089422,0.0,0.00014941461,0.051407084,0.03128154,2.8333333e-10
0.045388207,0.0763404,0.22632575,0.0,0.0,0.0,0.0,0.045347273,0.07731016,0.0,0.17996891,0.0,0.0,0.0,0.010735505,0.0,0.0,0.008934363,0.011934072,0.02254156,0.014548857,0.0,0.0,0.0,0.0,0.0,0.0,0.003997055,0.0039287703,0.08464705,0.08891389,0.0021126394,0.0,0.0,0.0,0.0,0.0,0.037933916,0.03917362,0.027428024,0.026085341,0.0,0.0,0.07733906,0.0,0.0,0.010864701,0.0,7.549813e-05,0.05110033,0.030968932,3.1666667e-10
0.043929327,0.07597294,0.22632559,0.0,0.0,0.0,0.0,0.043886084,0.076939374,0.0,0.17996435,0.0,0.0,0.0,0.010641298,0.0,0.0,0.008829848,0.01186961,0.022658516,0.014426365,0.0,0.0,0.0,0.0,0.0,0.0,0.003972567,0.0039107804,0.084263526,0.08850295,0.0020176454,0.0,0.0,0.0,0.0,0.0,0.037994556,0.039218526,0.027498782,0.026120875,0.0,0.0,0.07729072,0.0,0.0,0.010825438,0.0,3.10823e-05,0.050830435,0.030697875,3.5e-10
0.042380154,0.07510776,0.22647469,0.0,0.0,0.0,0.0,0.04233477,0.076066874,0.0,0.18011244,0.0,0.0,0.0,0.010542441,0.0,0.0,0.008737682,0.011816112,0.022799714,0.014302003,0.0,0.0,0.0,0.0,0.0,0.0,0.003955823,0.0039033478,0.0838329,0.088050604,0.0019273006,0.0,0.0,0.0,0.0,0.0,0.038055453,0.039263938,0.02757463,0.026161613,0.0,0.0,0.07720888,0.0,0.0,0.01078354,0.0,6.01045e-06,0.05055773,0.030431276,3.5e-10
0.040822603,0.074364394,0.22637704,0.0,0.0,0.0,0.0,0.040776297,0.07531639,0.0,0.18001598,0.0,0.0,0.0,0.010442182,0.0,0.0,0.008656754,0.011772706,0.022970792,0.014199406,0.0,0.0,0.0,0.0,0.0,0.0,0.0039320285,0.0038904478,0.08334531,0.087550126,0.0018355227,0.0,0.0,0.0,0.0,1.4970667e-06,0.03811018,0.039305605,0.027665626,0.026216788,0.0,0.0,0.077048294,0.0,0.0,0.010748694,0.0,0.0,0.05028658,0.030165376,3.3333333e-10
0.039287493,0.07345387,0.22604892,0.0,0.0,0.0,0.0,0.039241314,0.07439634,0.0,0.17970416,0.0,0.0,0.0,0.01032908,0.0,0.0,0.008585581,0.011731256,0.023131229,0.014119627,0.0,0.0,0.0,0.0,0.0,0.0,0.0038883307,0.003857225,0.08267951,0.08686596,0.0017354687,0.0,0.0,0.0,0.0,1.4970667e-06,0.038094617,0.039280046,0.02771902,0.026237171,0.0,0.0,0.07682868,0.0,0.0,0.010715335,0.0,0.0,0.050001703,0.029879412,2.8333333e-10
0.038172916,0.07238299,0.2258817,0.0,0.0,0.0,0.0,0.038128987,0.07331503,0.0,0.17954889,0.0,0.0,0.0,0.010211991,0.0,0.0,0.008540265,0.011713451,0.023312688,0.014045974,0.0,0.0,0.0,0.0,0.0,0.0,0.0038404185,0.003821103,0.08195233,0.08612179,0.0016346292,0.0,0.0,0.0,0.0,1.4970667e-06,0.03805483,0.03922986,0.027782358,0.026268732,0.0,0.0,0.07656488,0.0,0.0,0.010662019,0.0,0.0,0.049729027,0.029598054,2.3333332e-10
0.036649913,0.07097455,0.22646725,0.0,0.0,0.0,0.0,0.036610134,0.07189583,0.0,0.18011527,0.0,0.0,0.0,0.0100915,0.0,0.0,0.008512036,0.011705036,0.02346908,0.013974525,0.0,0.0,0.0,0.0,0.0,0.0,0.0037821042,0.003773989,0.081193574,0.08535232,0.0015348071,0.0,0.0,0.0,0.0,1.4970667e-06,0.037959136,0.03912698,0.02781176,0.026269224,0.0,0.0,0.07627833,0.0,0.0,0.010593992,0.0,0.0,0.049437452,0.029288713,1.8333333e-10
0.034337167,0.069299,0.22804883,0.0,0.0,0.0,0.0,0.0343026,0.070210524,0.0,0.1816315,0.0,0.0,0.0,0.009964391,0.0,0.0,0.008490843,0.011691928,0.02357239,0.01390496,0.0,0.0,0.0,0.0,0.0,0.0,0.003701698,0.003702536,0.080392845,0.084547915,0.0014352849,0.0,0.0,0.0,0.0,1.4970667e-06,0.037771255,0.038933337,0.027781041,0.026214425,0.0,0.0,0.076018795,0.0,0.0,0.010513193,0.0,0.0,0.049106434,0.028931249,1.1666666e-10
0.0315861,0.06734843,0.23116183,0.0,0.0,0.0,0.0,0.03155717,0.068252794,0.0,0.18460518,0.0,0.0,0.0,0.0098389285,0.0,0.0,0.008474021,0.011674876,0.023634296,0.013838921,0.0,0.0,0.0,0.0,0.0,0.0,0.003606791,0.0036146494,0.079582095,0.0837394,0.0013384875,0.0,0.0,0.0,0.0,1.4970667e-06,0.03752947,0.03868536,0.027702939,0.026115822,0.0,0.0,0.075802766,0.0,0.0,0.010427162,0.0,0.0,0.048739932,0.02852894,8.333333e-11
0.02862806,0.065147,0.23475456,0.0,0.0,0.0,0.0,0.028603997,0.06604326,0.0,0.18804337,0.0,0.0,0.0,0.009708325,0.0,0.0,0.008453944,0.011643645,0.023619996,0.01373613,0.0,0.0,0.0,0.0,0.0,0.0,0.0035051755,0.0035181565,0.07876473,0.08292158,0.0012444421,0.0,0.0,0.0,0.0,0.0,0.037219144,0.038366415,0.027555956,0.025952943,0.0,0.0,0.07562891,0.0,0.0,0.01031462,0.0,0.0,0.048325382,0.02807798,5e-11
0.025584819,0.06253636,0.23872769,0.0,0.0,0.0,0.0,0.025565319,0.063421436,0.0,0.19185165,0.0,0.0,0.0,0.009590281,0.0,0.0,0.008440132,0.011614665,0.023582287,0.013616987,0.0,0.0,0.0,0.0,0.0,0.0,0.0034097333,0.0034285833,0.07808861,0.08226129,0.0011633355,0.0,0.0,0.0,0.0,0.0,0.03690482,0.038044147,0.027383992,0.02576793,0.0,0.0,0.075501926,0.0,0.0,0.010192907,0.0,0.0,0.047884814,0.02759987,3.3333333e-11
0.022561528,0.05969102,0.2421366,0.0,0.0,0.0,0.0,0.022545433,0.060560364,0.0,0.19513755,0.0,0.0,0.0,0.009472728,0.0,0.0,0.008412333,0.01156105,0.023474148,0.013481957,0.0,0.0,0.0,0.0,0.0,0.0,0.0033067511,0.0033288477,0.07744184,0.08162243,0.0010845595,0.0,0.0,0.0,0.0,0.0,0.03653783,0.037671532,0.027139422,0.025513012,0.0,0.0,0.07538579,0.0,0.0,0.010074217,0.0,0.0,0.047410347,0.027084645,1.6666666e-11
0.02012269,0.056899738,0.24459946,0.0,0.0,0.0,0.0,0.020108106,0.05775038,0.0,0.1975332,0.0,0.0,0.0,0.009351443,0.0,0.0,0.008365689,0.011479498,0.023303015,0.013321988,0.0,0.0,0.0,0.0,0.0,0.0,0.0031948406,0.003217535,0.07680262,0.08097736,0.001003304,0.0,0.0,0.0,0.0,0.0,0.036121562,0.03724868,0.026835974,0.025201991,0.0,0.0,0.075275496,0.0,0.0,0.00995056,0.0,0.0,0.046912637,0.026543466,0.0
0.018643217,0.054401793,0.24552599,0.0,0.0,0.0,0.0,0.01862909,0.05523121,0.0,0.1984684,0.0,0.0,0.0,0.009222916,0.0,0.0,0.008309081,0.011383688,0.02309955,0.013150308,0.0,0.0,0.0,0.0,0.0,0.0,0.0030805417,0.003102147,0.07615632,0.0803113,0.0009189031,0.0,0.0,0.0,0.0,0.0,0.035681594,0.03680198,0.026501996,0.024862431,0.0,0.0,0.07513083,0.0,0.0,0.009823951,0.0,0.0,0.04643328,0.02601887,0.0
0.018921882,0.053951222,0.24326126,0.0,0.0,0.0,0.0,0.018905658,0.054768637,0.0,0.19632901,0.0,0.0,0.0,0.009084188,0.0,0.0,0.0082423715,0.011275023,0.022869745,0.012959659,0.0,0.0,0.0,0.0,0.0,0.0,0.0029646016,0.0029836583,0.075489506,0.07950874,0.00082604936,0.0,0.0,0.0,0.0,0.0,0.035221405,0.036330227,0.026155625,0.024512356,0.0,0.0,0.07495287,0.0,0.0,0.009680907,0.0,0.0,0.046021454,0.025562055,0.0
0.027868252,0.06120607,0.2367715,0.0,0.0,0.0,0.0,0.02784882,0.06206433,0.0,0.19000319,0.0,0.0,0.0,0.008931715,0.0,0.0,0.008162127,0.011151656,0.022615304,0.012765869,0.0,0.0,0.0,0.0,0.0,0.0,0.002842109,0.0028573505,0.07448052,0.0781984,0.0007225176,0.0,0.0,0.0,0.0,0.0,0.034735322,0.03582498,0.025814092,0.024171505,0.0,0.0,0.074773625,0.0,0.0,0.009522077,0.0,0.0,0.04572567,0.025221031,0.0
0.043662913,0.082632564,0.22615077,0.0,0.0,0.0,0.0,0.043631673,0.08362429,0.0,0.17946921,0.0,0.0,0.0,0.008764634,0.0,0.0,0.008067091,0.011015957,0.022343565,0.012591373,0.0,0.0,0.0,0.0,0.0,0.0,0.0027178274,0.0027272191,0.07320762,0.07649138,0.0006186075,0.0,0.0,0.0,0.0,0.0,0.034225706,0.035281345,0.025514098,0.023879109,0.0,0.0,0.07465078,0.0,0.0,0.009341917,0.0,0.0,0.046236757,0.02552363,0.0
0.070893385,0.11582329,0.21226175,0.0,0.0,0.0,0.0,0.07085379,0.11700493,0.0,0.1656024,0.0,0.0,0.0,0.008588093,0.0,0.0,0.007972065,0.010886611,0.022073906,0.012485763,0.0,0.0,0.0,0.0,0.0,0.0,0.0026114737,0.0026160744,0.07183957,0.07464538,0.0005451926,0.0,0.0,0.0,0.0,0.0,0.033706214,0.034713224,0.025270347,0.023654763,0.0,0.0,0.0746369,0.0,0.0,0.009152343,0.0,0.0,0.048711516,0.027431438,3.3333333e-11
0.11092486,0.1558527,0.19367157,0.0,0.0,0.0,0.0,0.11087165,0.15721267,0.0,0.1471334,0.0,0.0,0.0,0.00840947,0.0,0.0,0.007896776,0.010786898,0.021840548,0.012504068,0.0,0.0,0.0,0.0,0.0,0.0,0.0025401523,0.0025422121,0.07045182,0.072761044,0.0005246778,0.0,0.0,0.0,0.0,0.0,0.03320653,0.034152146,0.025113823,0.023523504,0.0,0.0,0.0747415,0.0,0.0,0.008972415,0.0,0.0,0.05285997,0.030747846,1e-10
0.15522644,0.20067884,0.16615003,0.0,0.0,0.0,0.0,0.15515873,0.20212002,0.0,0.12028936,0.0,0.0,0.0,0.008233613,0.0,0.0,0.007843227,0.010715622,0.021648755,0.012795641,0.0,0.0,0.0,0.0,0.0,0.0,0.002502978,0.0025052023,0.06909738,0.070914924,0.0005704443,0.0,0.0,0.0,0.0,1.8633817e-05,0.032719012,0.033594333,0.025045736,0.023484005,0.0,0.0,0.07499498,0.0,0.0,0.0088252835,0.0,2.729885e-05,0.058455583,0.03543196,2e-10
0.20043682,0.24647938,0.13054818,0.0,0.0,0.0,0.0,0.20035931,0.24786499,0.0,0.08962752,0.0,0.0,0.0,0.008072577,0.0,0.0,0.007824654,0.010691134,0.021556808,0.013452195,0.0,0.0,0.0,0.0,0.0,0.0,0.0025103258,0.0025197975,0.06782621,0.06929157,0.0007044956,0.0,0.0,0.0,0.0,0.00027395037,0.032293834,0.033096388,0.025125384,0.023599414,0.0,0.0,0.07539644,0.0,0.0,0.00873503,9.3954586e-05,0.00023538625,0.06496098,0.041114364,3.1666667e-10
0.23150027,0.2825938,0.09593885,0.0,0.0,0.0,0.0,0.2314331,0.28382382,0.00016239044,0.062723115,0.0,0.0,0.0,0.007927873,0.0,0.0,0.007840513,0.010711222,0.02156959,0.014322937,0.0,0.0,0.0,0.0,0.0,0.0,0.0025549775,0.0025793144,0.06693085,0.06825836,0.00091861235,0.0,0.0,0.0,7.762684e-06,0.00066370703,0.031929825,0.032665007,0.02532535,0.023840481,0.0,0.0,0.07589795,0.0,0.0,0.008706248,0.00028892077,0.0005680473,0.0718123,0.047178045,4.3333334e-10
0.25167635,0.3022942,0.06507192,0.0,0.0,0.0,0.0,0.2516157,0.30321446,0.0051995055,0.03964802,0.0,0.0,0.0,0.007801311,0.0,0.0,0.007886984,0.010772267,0.021700596,0.015319272,0.0,0.0,0.0,0.0,0.0,0.0,0.00263565,0.002682716,0.06635091,0.06772578,0.0011990789,0.0,0.0,0.0,0.00011384047,0.0011612094,0.031657938,0.032332927,0.025630489,0.024188945,0.0,0.0,0.07655129,0.0,0.0,0.008744279,0.00058339216,0.0010157719,0.07816306,0.052955303,5.333333e-10
0.2559583,0.3069657,0.03775418,0.0061616846,0.0,0.0,0.0,0.25590762,0.30736104,0.023791501,0.020157149,0.0,0.0,0.0,0.0076890104,0.0,0.0,0.007944341,0.010855991,0.021942118,0.016376102,0.0,0.0,0.0,0.0,0.0,0.0,0.0027332827,0.00280953,0.06592014,0.06746595,0.001509413,0.0,0.0,0.0,0.0003133239,0.001757768,0.031499367,0.032125093,0.026026051,0.024631439,0.0,0.0,0.077259056,0.0,0.0,0.00884952,0.00096445676,0.0015681661,0.08274688,0.05739746,6.1666666e-10
0.24062276,0.29984003,0.0155120455,0.029606191,0.0,0.0,0.0,0.24057858,0.29955184,0.06008313,0.0056133703,0.0,0.0,0.0,0.0075767133,0.0,0.0,0.007979629,0.010931759,0.022257797,0.017393919,0.0,0.0,0.0,0.0,0.0,0.0,0.0028215267,0.0029305688,0.06555392,0.06736756,0.001803576,0.0,0.0,0.0,0.0005554672,0.0024005969,0.031443987,0.03203103,0.026487278,0.02515233,0.0,0.0,0.07797154,0.0,0.0,0.008985653,0.0014064786,0.0022051255,0.08572484,0.060581084,6.5e-10
0.21793753,0.2814433,0.0027880531,0.0655611,0.0,0.0,0.0,0.21790032,0.2805095,0.10893873,0.0,0.0,0.0,0.0,0.007459054,0.0,0.0,0.007978713,0.010990829,0.022629404,0.018173603,0.0,0.0,0.0,0.0,0.0,0.0,0.0028940635,0.0030367575,0.06524185,0.06738907,0.0020463231,0.0,0.0,0.0,0.0008040983,0.0030337572,0.03150883,0.032063417,0.026996946,0.025736053,0.0,0.0,0.07865038,0.0,0.0,0.009109482,0.0018984734,0.002894715,0.08721477,0.062458836,6.3333333e-10
0.19005767,0.2565196,0.0,0.105730474,0.0,0.0,0.0,0.1900209,0.25508004,0.161967,0.0,0.0,0.0,0.0,0.007327677,0.0,0.0,0.007929544,0.011017277,0.022987662,0.01857698,0.0,0.0,0.0,0.0,0.0,0.0,0.00294216,0.0031131473,0.06499188,0.06750066,0.0022146087,0.0,0.0,0.0,0.0010239594,0.003402423,0.031659763,0.03218438,0.027487306,0.02630839,0.0,0.0,0.07929937,0.0,0.0,0.009177651,0.002339414,0.0034783597,0.08750523,0.06330824,5.833333e-10
0.16490245,0.23186883,0.0,0.1441991,0.0,0.0,0.0,0.16484325,0.23000808,0.2131134,0.0,0.0,0.0,0.0,0.007184277,0.0,0.0,0.007832511,0.011011191,0.023312032,0.01870269,0.0,0.0,0.0,0.0,0.0,0.0,0.0029714426,0.003162762,0.06483543,0.06769691,0.0023019402,0.0,0.0,0.0,0.0011668582,0.003566266,0.031902913,0.032392997,0.027962223,0.026868945,0.0,0.0,0.07989693,0.0,0.0,0.009168393,0.0026959335,0.0039833235,0.086485155,0.06342316,5e-10
0.1426054,0.20787127,0.0,0.17896663,0.0,0.0,0.0,0.14253627,0.20570603,0.25561178,0.0,0.0,0.0,0.0,0.0070225196,0.0,0.0,0.0076883226,0.010966049,0.023557367,0.018596325,0.0,0.0,0.0,0.0,0.0,0.0,0.0029689241,0.003172059,0.06471185,0.06791032,0.0022963558,0.0,0.0,0.0,0.001132662,0.0035393268,0.032181196,0.03263713,0.028381864,0.027375532,0.0,0.0,0.080329776,0.0,0.0,0.00907053,0.0029628496,0.0044076787,0.08461493,0.062979855,4.1666667e-10
0.124222904,0.18665026,0.0,0.20725808,0.0,0.0,0.0,0.12413657,0.18435729,0.28422034,0.0,0.0,0.0,0.0,0.006850418,0.0,0.0,0.007503518,0.010884386,0.02371362,0.01826789,0.0,0.0,0.0,0.0,0.0,0.0,0.002938473,0.0031443853,0.06463774,0.06814309,0.0022056159,0.0,0.0,0.0,0.0009331785,0.0033302496,0.032486,0.032903112,0.028736018,0.027811905,0.0,0.0,0.080698036,0.0,0.0,0.008876714,0.0031483644,0.004754548,0.08226658,0.06216673,3.1666667e-10
0.11232563,0.17099379,0.0,0.21829993,0.0,0.0,0.0,0.11222802,0.16874367,0.29516247,0.0,0.0,0.0,0.0,0.006676052,0.0,0.0,0.0072992207,0.010781145,0.023789389,0.01774365,0.0,0.0,0.0,0.0,0.0,0.0,0.002881339,0.0030822717,0.06460919,0.068386145,0.0020406733,0.0,0.0,0.0,0.00069103524,0.0029585154,0.03279112,0.03316091,0.029014472,0.028163016,0.0,0.0,0.08101899,0.0,0.0,0.008592676,0.0032549622,0.005019128,0.079517044,0.061066866,2.1666667e-10
0.1032702,0.15980147,0.0,0.21526702,0.0,0.0,0.0,0.103160456,0.15768875,0.29190263,0.0,0.0,0.0,0.0,0.0065158852,0.0,0.0,0.0070958547,0.010672425,0.023803553,0.017084645,0.0,0.0,0.0,0.0,0.0,0.0,0.0028105371,0.0030007884,0.064652845,0.06867902,0.0018351299,0.0,0.0,0.0,0.0004424041,0.0024725439,0.033105303,0.033417583,0.029220613,0.028428813,0.0,0.0,0.08169446,0.0,0.0,0.008245439,0.00330362,0.005210616,0.07667313,0.05984918,1.5e-10
