EyeBlinkLeft,EyeLookDownLeft,EyeLookInLeft,EyeLookOutLeft,EyeLookUpLeft,EyeSquintLeft,EyeWideLeft,EyeBlinkRight,EyeLookDownRight,EyeLookInRight,EyeLookOutRight,EyeLookUpRight,EyeSquintRight,EyeWideRight,JawForward,JawRight,JawLeft,JawOpen,MouthClose,MouthFunnel,MouthPucker,MouthRight,MouthLeft,MouthSmileLeft,MouthSmileRight,MouthFrownLeft,MouthFrownRight,MouthDimpleLeft,MouthDimpleRight,MouthStretchLeft,MouthStretchRight,MouthRollLower,MouthRollUpper,MouthShrugLower,MouthShrugUpper,MouthPressLeft,MouthPressRight,MouthLowerDownLeft,MouthLowerDownRight,MouthUpperUpLeft,MouthUpperUpRight,BrowDownLeft,BrowDownRight,BrowInnerUp,BrowOuterUpLeft,BrowOuterUpRight,CheekPuff,CheekSquintLeft,CheekSquintRight,NoseSneerLeft,NoseSneerRight,TongueOut
0.0,0.0,0.0,0.046612978,0.22357719,0.038483165,0.0,0.0,0.0,0.11931088,0.0,0.22141643,0.03866291,0.0,0.014135258,0.0,0.018864507,0.03695177,0.0,0.14725694,0.00014396384,0.0,0.0,0.0,0.0,0.05505711,0.042908646,0.0,0.0,0.06329575,0.08394244,0.0,0.0,0.0,0.007522059,0.0,0.0,0.096322626,0.09900229,0.07078035,0.071080886,0.0,0.00059051067,0.0062605664,0.0,0.0,0.0,0.0,0.0,0.014662858,0.0062497742,0.0
0.0,0.0,0.0,0.04776413,0.2253079,0.03958588,0.0,0.0,0.0,0.12143622,0.0,0.22316301,0.039783493,0.0,0.013803339,0.0,0.01886803,0.037641652,0.0,0.14939311,0.0010938868,0.0,0.0,0.0,0.0,0.054028332,0.041990478,0.0,0.0,0.063961945,0.08474256,0.0,0.0,0.0,0.0077091646,0.0,0.0,0.09478444,0.09724219,0.06886043,0.06905427,0.0025989544,0.0032031015,0.005897944,0.0,0.0,0.0,0.0,0.0,0.014233733,0.006176248,0.0
0.0,0.0,0.0,0.049670774,0.22578448,0.039884076,0.0,0.0,0.0,0.12338836,0.0,0.22365311,0.040098224,2.4039298e-05,0.013527991,0.0,0.018849906,0.0389297,0.0,0.15126628,0.002317845,0.0,0.0,0.0,0.0,0.052883357,0.040994268,0.0,0.0,0.06427358,0.08511935,0.0,0.0,0.0,0.007957896,0.0,0.0,0.09355515,0.095769726,0.06715151,0.06733526,0.004499063,0.005064942,0.0056636995,0.0,0.0,0.0,0.0,0.0,0.013901839,0.006490223,0.0
0.0,0.0,0.0,0.05139272,0.22492476,0.039597936,0.001465711,0.0,0.0,0.12471276,0.0,0.22276607,0.039828047,0.0034560186,0.013508873,0.0,0.018795788,0.040339515,0.0,0.15297347,0.0036684293,0.0,0.0,0.0,0.0,0.052078787,0.040490914,0.0,0.0,0.06430386,0.08516693,0.0,0.0,0.0,0.008281469,0.0,0.0,0.09304086,0.09507789,0.06605739,0.06630882,0.0060057566,0.006536044,0.005565772,0.0,0.0,0.0,0.0,0.0,0.013450945,0.0067781135,0.0
0.0,0.0,0.0,0.050968487,0.22065184,0.038961437,0.0034559732,0.0,0.0,0.12377749,0.0,0.21850339,0.039205335,0.00531187,0.013670899,0.0,0.018757207,0.041285943,0.0,0.15442963,0.005162387,0.0,0.0,0.0,0.0,0.051509008,0.040354054,0.0,0.0,0.06404711,0.08484082,0.0,0.0,0.0,0.008718959,0.0,0.0,0.09286919,0.09482518,0.06557016,0.0659145,0.0073661422,0.007874109,0.005593706,0.0,0.0,0.0,0.0,0.0,0.013337789,0.0073089674,0.0
0.0,0.0,0.0,0.049493376,0.21414565,0.037901208,0.004341899,0.0,0.0,0.12155573,0.0,0.21205622,0.038153384,0.006084981,0.013931105,0.0,0.018727578,0.04170528,0.0,0.15562433,0.0062391926,0.0,0.0,0.0,0.0,0.05111935,0.040480338,0.0,0.0,0.063788205,0.08440046,0.0,0.0,0.0,0.009119382,0.0,0.0,0.09303966,0.094925806,0.06591446,0.06640004,0.008146108,0.008639681,0.00594116,0.0,0.0,0.0,0.0,0.0,0.013781656,0.008316364,0.0
0.0,0.0,0.0,0.046858884,0.20548356,0.0366283,0.0033500763,0.0,0.0,0.11825871,0.0,0.20359118,0.036884706,0.005014064,0.014125623,0.0,0.018720405,0.041098855,0.0,0.15589066,0.006935834,0.0,0.0,0.0,0.0,0.050840147,0.04075865,0.0,0.0,0.06334781,0.08372335,0.0,0.0,0.0,0.009579148,0.0,0.0,0.092573345,0.09440421,0.06634095,0.06693499,0.008957589,0.009442346,0.0061644986,0.0,0.0,0.0,0.0,0.0,0.014600556,0.009642217,0.0
0.0,0.0,0.0,0.04632913,0.19767633,0.03479294,0.0030462146,0.0,0.0,0.11676848,0.0,0.19596061,0.035050392,0.0046150023,0.014315804,0.0,0.01870196,0.04015641,0.0,0.15542516,0.006897663,0.0,0.0,0.0,0.0,0.05070383,0.04094456,0.0,0.0,0.06266573,0.082752824,0.0,0.0,0.0,0.00998417,0.0,0.0,0.09228392,0.0941291,0.06753816,0.06833467,0.008475648,0.008962134,0.0064779352,0.0,0.0,0.0,0.0,0.0,0.01602105,0.011371911,0.0
0.0007993132,0.0,0.0,0.044982705,0.1890386,0.03276868,0.0017295312,0.0009325743,0.0,0.11429882,0.0,0.1874876,0.033026386,0.0032092966,0.014404288,0.0,0.018584687,0.03864681,0.0,0.15408713,0.006507731,0.0,0.0,0.0,0.0,0.050321106,0.040835228,0.0,0.0,0.061840057,0.08150674,0.0,0.0,0.0,0.010214507,0.0,0.0,0.09195219,0.093869984,0.068862975,0.06983614,0.0075137215,0.0080161,0.006675685,0.0,0.0,0.0,0.0,0.0,0.017510056,0.012924075,0.0
0.0033331513,0.0,0.0,0.043795124,0.18068634,0.030466817,0.0004892405,0.003490083,0.0,0.11133321,0.0,0.17924833,0.030717073,0.0018743612,0.014142143,0.0,0.01831272,0.03708223,0.0,0.15213837,0.006083649,0.0,0.0,0.0,0.0,0.04970008,0.040328264,0.0,0.0,0.060963433,0.0799537,0.0,0.0,0.0,0.010046634,0.0,0.0,0.09142132,0.09336932,0.07004738,0.07118279,0.0047002453,0.0052268277,0.0072593,0.0,0.0,0.0,0.0,0.0,0.018685944,0.013891391,0.0
0.006464325,0.0,0.0,0.0418061,0.17115436,0.02822601,0.0,0.006648965,0.0,0.10716349,0.0,0.16985935,0.028460365,0.0,0.013450898,0.0,0.01783661,0.034981437,0.0,0.14960504,0.0054608034,0.0,0.0,0.0,0.0,0.048992172,0.03985758,0.0,0.0,0.060138695,0.07828182,0.0,0.0,0.0,0.009699957,0.0,0.0,0.08987766,0.09172219,0.070443034,0.07166655,0.0013137953,0.0018591634,0.008000946,0.0,0.0,0.0,0.0,0.0,0.019464951,0.0143969,0.0
0.008904114,0.0,0.0,0.040761806,0.1604594,0.026162716,0.0,0.009143434,0.0,0.10379696,0.0,0.15934518,0.026378352,0.0,0.012539491,0.0,0.017281378,0.03258229,0.0,0.14644793,0.004266503,0.0,0.0,0.0,0.0,0.048164904,0.039253764,0.0,0.0,0.059462115,0.07682751,0.0,0.0,0.0,0.00961531,0.0,0.0,0.08754131,0.08923675,0.07035726,0.07164532,0.0,0.0,0.008895852,0.0,0.0,0.0,0.0,0.0,0.020691365,0.015387667,0.0
0.009791933,0.0,0.0068043843,0.040419858,0.14784752,0.024202934,0.0,0.010096483,0.0,0.101039305,0.0,0.14686821,0.024402115,0.0,0.011805655,0.0,0.016722735,0.030639201,0.0,0.14341474,0.0018084062,0.0,0.0,0.0,0.0,0.04694605,0.038227744,0.0,0.0,0.059109822,0.075820796,0.0,0.0,0.0,0.009753814,0.0,0.0,0.08583066,0.087408185,0.0709527,0.07239905,0.0,0.0,0.009786639,0.0,0.0,0.0,0.0,0.0,0.02321413,0.01775436,0.0
0.010545738,0.0,0.015652973,0.039180104,0.13407695,0.022388803,0.0,0.010898724,0.0,0.097248234,0.0044725575,0.13321559,0.02257212,0.0,0.011013469,0.0,0.016172681,0.028919637,0.0,0.14100204,0.0,0.0,0.0,0.0,0.0,0.0457153,0.037363667,0.0,0.0,0.058788486,0.0749096,0.0,0.0,0.0,0.009701905,0.0,0.0,0.08432892,0.085784584,0.07149561,0.073083535,0.0,0.0,0.010419227,0.0,0.0,0.0,0.0,0.0,0.025474563,0.019886924,0.0
0.011317186,0.0,0.025833994,0.0376799,0.12004916,0.020372966,0.0,0.011705056,0.0,0.09288177,0.014518604,0.119284116,0.020536533,0.0,0.010068224,0.0,0.015580818,0.027467243,0.0,0.13975582,0.0,0.0,0.0,0.0,0.0,0.04475283,0.03689076,0.0,0.0,0.05843999,0.07394341,0.0,0.0,0.0,0.009341609,0.0,0.0,0.083087996,0.08438228,0.07208168,0.073810786,0.0,0.0,0.010722227,0.0,0.0,0.0,0.0,0.0,0.027037732,0.021407746,0.0
0.01299651,0.0,0.035747893,0.037307438,0.10790047,0.01836725,0.0,0.013427883,0.0,0.08928036,0.024354123,0.1072433,0.01850737,0.0,0.009021747,0.0,0.014990989,0.02581091,0.0,0.13903761,0.0,0.0,0.0,0.0,0.0,0.04428573,0.037050843,0.0,0.0,0.05839975,0.07340908,0.0,0.0,0.0,0.00906954,0.0,0.0,0.08182964,0.08292391,0.07232104,0.07415947,0.0,0.0,0.011010686,0.0,0.0,0.0,0.0,0.0,0.027710836,0.022267202,0.0
0.016280994,0.0,0.044912793,0.038803734,0.096550554,0.016314233,0.0,0.016766205,0.0,0.08718027,0.03340303,0.095975034,0.016429985,0.0,0.00827406,0.0,0.014591595,0.024546802,0.0,0.13871983,0.0,0.0,0.0,0.0,0.0,0.04391129,0.036875132,0.0,0.0,0.05919414,0.07391188,0.0,0.0,0.0,0.0093689,0.0,0.0,0.08194262,0.08289206,0.073518105,0.0755217,0.0,0.0,0.011791464,0.0,0.0,0.0,0.0,0.0,0.029355451,0.024202595,0.0
0.019545652,0.0,0.054014534,0.040645245,0.08677243,0.014557633,0.0,0.02007851,0.0,0.08515588,0.042276297,0.0862539,0.014645524,0.0,0.0077274814,0.0,0.014418937,0.02361869,0.0,0.13874309,0.0,0.0,0.0,0.0,0.0,0.04382248,0.03669277,0.0,0.0,0.060621247,0.075220615,0.0,0.0,0.0,0.009935507,0.0,0.0,0.08282028,0.08359241,0.07501234,0.07717255,0.0,0.0,0.013149712,0.0,0.0,0.0,0.0,0.0,0.03133423,0.026406148,0.0
0.02128338,0.0008451566,0.0616035,0.04358076,0.078504235,0.012945723,0.0,0.021845832,0.0006883815,0.08433603,0.049537215,0.07803941,0.013002247,0.0,0.007149536,0.0,0.01441095,0.022987332,0.0,0.13921964,0.0,0.0,0.0,0.0,0.0,0.044483565,0.036896832,0.0,0.0,0.062211826,0.07682958,0.0,0.0,0.0,0.010570826,0.0,0.0,0.08373615,0.08428086,0.07625316,0.078512594,0.0,0.0,0.014845047,0.0,0.0,0.0,0.0,0.0,0.033117913,0.028197084,0.0
0.021585695,0.00243536,0.0680269,0.047318187,0.072796814,0.011603256,0.0,0.022168778,0.00228104,0.08479163,0.055653855,0.07234182,0.011627461,0.0,0.0066392394,0.0,0.014415801,0.022719566,0.0,0.14014848,0.0,0.0,0.0,0.0,0.0,0.045483287,0.037318297,0.0,0.0,0.06389038,0.078599125,0.0,0.0,0.0,0.011183717,0.0,0.0,0.08461382,0.084927306,0.07721315,0.07954711,0.0,0.0,0.016512878,0.0,0.0,0.0,0.0,0.0,0.034512658,0.029553927,0.0
0.021491714,0.0037431791,0.0743261,0.051021565,0.0699307,0.010714391,0.0,0.022087447,0.0035934635,0.085791424,0.06151621,0.069403484,0.010709746,0.0,0.0063724136,0.0,0.014478285,0.022872675,0.0,0.14123397,0.0,0.0,0.0,0.0,0.0,0.04658684,0.037614383,0.0,0.0,0.0655303,0.08042422,0.0,0.0,0.0,0.011999706,0.0,0.0,0.08597906,0.08616637,0.07826343,0.08066395,0.0,0.0,0.018252393,0.0,0.0,0.0,0.0,0.0,0.03592565,0.030853486,0.0
0.022337593,0.0052385665,0.080927745,0.04916008,0.06593881,0.010384814,0.0,0.022914678,0.005117107,0.082144015,0.06750665,0.06529587,0.010357552,0.0,0.0063772984,0.0,0.014618548,0.0230969,0.0,0.1423913,0.0,0.0,0.0,0.0,0.0,0.04756521,0.037840318,0.0,0.0,0.06672677,0.08185276,0.0,0.0,0.0,0.012806108,0.0,0.0,0.08756752,0.087747745,0.079300955,0.08169378,0.0,0.0,0.019424528,0.0,0.0,0.0,0.0,0.0,0.037410453,0.031986512,0.0
0.021168716,0.0049924813,0.087862335,0.04322793,0.06291649,0.010455449,0.0,0.021696202,0.004907448,0.07496643,0.07383703,0.0621455,0.010410675,0.0,0.0063743806,0.0,0.014750617,0.023336569,0.0,0.14377084,0.0,0.0,0.0,0.0,0.0,0.048826393,0.038553722,0.0,0.0,0.067130804,0.08247465,0.0,0.0,0.0,0.013203112,0.0,0.0,0.08847581,0.08866299,0.07974467,0.08203727,0.0,0.0,0.01996471,0.0,0.0,0.0,0.0,0.0,0.038163662,0.032214478,0.0
0.020423986,0.0037901886,0.0947862,0.033393223,0.060032982,0.010722382,0.0,0.020875081,0.0037418716,0.06435516,0.080260396,0.059166282,0.0106675755,0.0,0.006396178,0.0,0.014850019,0.023620836,0.0,0.14512478,0.0,0.0,0.0,0.0,0.0,0.04992832,0.03941744,0.0,0.0,0.06701253,0.08253484,0.0,0.0,0.0,0.013253759,0.0,0.0,0.08902587,0.08926067,0.07981762,0.08192996,0.0,0.0,0.019584524,0.0,0.0,0.0,0.0,0.0,0.038438104,0.03199578,0.0
0.019294776,0.0018724799,0.10261864,0.022222053,0.059850413,0.011172691,0.0,0.019664273,0.001854185,0.05252161,0.08770351,0.05888646,0.011111937,0.0,0.0064242138,0.0,0.01488931,0.023981273,0.0,0.14636955,0.0,0.0,0.0,0.0,0.0,0.050598327,0.040151406,0.0,0.0,0.06651634,0.08214744,0.0,0.0,0.0,0.013062082,0.0,0.0,0.08948676,0.08978578,0.07967295,0.081600666,0.0,0.0,0.018627036,0.0,0.0,0.0,0.0,0.0,0.038221035,0.031464957,0.0
0.018804431,1.9717962e-05,0.11018878,0.00991052,0.0606766,0.011706281,0.0,0.019094862,2.7142465e-05,0.039712153,0.09484237,0.059655588,0.011643013,0.0,0.006522624,0.0,0.014972232,0.024132721,0.0,0.14713883,0.0,0.0,0.0,0.0,0.0,0.05124087,0.041073762,0.0,0.0,0.06578813,0.081544235,0.0,0.0,0.0,0.012993418,0.0,0.0,0.08995406,0.090335116,0.07943933,0.08116056,0.0,0.0,0.017365567,0.0,0.0,0.0,0.0,0.0,0.03774672,0.030725429,0.0
0.018111177,0.0,0.115647934,0.0,0.060594097,0.012119308,0.0,0.018320896,0.0,0.027250677,0.099872075,0.059601836,0.012056078,0.0,0.006739633,0.0,0.015118625,0.02437906,0.0,0.14787748,0.0,0.0,0.0,0.0,0.0,0.05194133,0.042202495,0.0,0.0,0.06500677,0.08095201,0.0,0.0,0.0,0.012924265,0.0,0.0,0.09049019,0.09092446,0.07924568,0.0807931,0.0,0.0,0.016010903,0.0,0.0,0.0,0.0,0.0,0.037288785,0.030042563,0.0
0.0160335,0.0,0.117703274,0.0,0.061027884,0.012257458,0.0,0.01617203,0.0,0.020195894,0.10170824,0.060109645,0.012198808,0.0,0.0071131913,0.0,0.015370007,0.024954358,0.0,0.14839396,0.0,0.0,0.0,0.0,0.0,0.053151295,0.043594602,0.0,0.0,0.06442655,0.080661446,0.0,0.0,0.0,0.01295511,0.0,0.0,0.09126414,0.091762096,0.07935907,0.08080053,0.0,0.0,0.015189227,0.0,0.0,0.0,0.0,0.0,0.037050165,0.029644094,0.0
0.015116669,0.0,0.11766902,0.0,0.061425723,0.012097733,0.0,0.015201926,0.0,0.017539293,0.101571664,0.060584486,0.012047201,0.0,0.0077512003,0.0,0.01568281,0.026031869,0.0,0.14906894,0.0,0.0,0.0,0.0,0.0,0.054189242,0.04448174,0.0,0.0,0.06431165,0.08080943,0.0,0.0,0.0,0.013001233,0.0,0.0,0.09290041,0.09351885,0.080237985,0.08166604,0.0,0.0,0.014897222,0.0,0.0,0.0,0.0,0.0,0.03712286,0.029634293,0.0
0.014538184,0.0,0.116336524,0.0,0.06325977,0.011686228,0.0,0.014606051,0.0,0.018820785,0.10020307,0.062457856,0.0116426125,0.0,0.008474037,0.0,0.015943035,0.02705155,0.0,0.14952594,0.0,0.0,0.0,0.0,0.0,0.05546721,0.045330197,0.0,0.0,0.06453574,0.08117459,0.0,0.0,0.0,0.0130887255,0.0,0.0,0.09458361,0.095315784,0.081506796,0.08296713,0.0,0.0,0.015297284,0.0,0.0,0.0,0.0,0.0,0.037085224,0.029490763,0.0
0.014951542,0.0,0.11466598,0.0,0.065730125,0.011127105,0.0,0.015030608,0.0,0.020964004,0.09837083,0.06492813,0.011087764,0.0,0.009064747,0.0,0.016089078,0.02793663,0.0,0.1498184,0.0,0.0,0.0,0.0,0.0,0.056540336,0.04575221,0.0,0.0,0.06486758,0.08150818,0.0,0.0,0.0,0.013190337,0.0,0.0,0.09582244,0.09665043,0.08254261,0.08401603,0.0,0.0,0.016147617,0.0,0.0,0.0,0.0,0.0,0.036989115,0.029182784,0.0
0.016419753,0.0,0.11218991,0.0,0.067147665,0.01055767,0.0,0.01651042,0.0,0.022005312,0.09569101,0.06632859,0.010519909,0.0,0.009415374,0.0,0.016101928,0.02886302,0.0,0.14966077,0.0,0.0,0.0,0.0,0.0,0.05707498,0.045598343,0.0,0.0,0.06522418,0.0817406,0.0,0.0,0.0,0.013180559,0.0,0.0,0.096242405,0.09712292,0.08285041,0.084249854,0.0,0.0,0.017113514,0.0,0.0,0.0,0.0,0.0,0.036802202,0.028585065,0.0
0.017875277,0.0,0.10922879,0.0,0.067795455,0.010065729,0.0,0.017973453,0.0,0.022577144,0.09269555,0.06694558,0.010027955,0.0,0.00944751,0.0,0.01600099,0.029765913,0.0,0.14898773,0.0,0.0,0.0,0.0,0.0,0.056836054,0.04463571,0.0,0.0,0.065494865,0.08176224,0.0,0.0,0.0,0.013031248,0.0,0.0,0.09579964,0.09669921,0.08242427,0.08366667,0.0,0.0,0.017881762,0.0,0.0,0.0,0.0,0.0,0.03696236,0.028223839,0.0
0.020146511,0.0,0.104631454,0.0,0.06564424,0.009762769,0.0,0.02023413,0.0,0.022097513,0.08829738,0.06480825,0.009725387,0.0,0.0093614645,0.0,0.015798874,0.030520685,0.0,0.14773548,0.0,0.0,0.0,0.0,0.0,0.055914387,0.043346673,0.0,0.0,0.06560765,0.08151317,0.0,0.0,0.0,0.012764684,0.0,0.0,0.09467658,0.09554306,0.081462786,0.08249966,0.0,0.0,0.017868936,0.0,0.0,0.0,0.0,0.0,0.037092943,0.027801871,0.0
0.019886792,0.0,0.09832297,0.0,0.0650139,0.009643643,0.0,0.019977175,0.0,0.026383795,0.08264512,0.06420827,0.009607662,0.0,0.00925323,0.0,0.015565826,0.031234886,0.0,0.14612988,0.0,0.0,0.0,0.0,0.0,0.054962434,0.0422408,0.0,0.0,0.06562677,0.081155285,0.0,0.0,0.0,0.0124391625,0.0,0.0,0.093275145,0.094055206,0.08026677,0.08114239,0.0,0.0,0.017463755,0.0,0.0,0.0,0.0,0.0,0.037013624,0.027426299,0.0
0.018803738,0.0,0.091849074,0.0,0.064937174,0.009547136,0.0,0.01891496,0.0,0.033971295,0.07690546,0.06414199,0.0095157735,0.0,0.009273823,0.0,0.015342468,0.03162919,0.0,0.14461915,0.0,0.0,0.0,0.0,0.0,0.053991273,0.041151308,0.0,0.0,0.06542777,0.08061202,0.0,0.0,0.0,0.01221671,0.0,0.0,0.09245057,0.09320727,0.07961994,0.080449276,0.0,0.0,0.0169047,0.0,0.0,0.0,0.0,0.0,0.03717134,0.027527612,0.0
0.018122122,0.0,0.08520012,0.006446656,0.06513893,0.009385865,0.0,0.0182788,0.0,0.042724606,0.07093057,0.064361334,0.009360442,0.0,0.009348687,0.0,0.0151410885,0.031252004,0.0,0.14295101,0.0,0.0,0.0,0.0,0.0,0.053230945,0.040305704,0.0,0.0,0.06507236,0.079948165,0.0,0.0,0.0,0.012068659,0.0,0.0,0.091821596,0.09261501,0.07938181,0.0802289,0.0,0.0,0.016386453,0.0,0.0,0.0,0.0,0.0,0.037169058,0.027603084,0.0
0.01840932,0.0,0.07913601,0.012344081,0.06399863,0.009105714,0.0,0.018623032,0.0,0.04973765,0.06535843,0.06322959,0.009087507,0.0,0.00941397,0.0,0.014928257,0.030142661,0.0,0.14122099,0.0,0.0,0.0,0.0,0.0,0.052305445,0.039197017,0.0,0.0,0.06448211,0.07903351,0.0,0.0,0.0,0.0119547825,0.0,0.0,0.091371536,0.09227209,0.07967739,0.08063854,0.0,0.0,0.015790809,0.0,0.0,0.0,0.0,0.0,0.037523285,0.028130794,0.0
0.019600362,0.0,0.07395278,0.015695103,0.061667792,0.0089129135,0.0,0.019866265,0.0,0.053904142,0.06056993,0.06093211,0.008900763,0.0,0.009423823,0.0,0.0146868415,0.028647624,0.0,0.13949157,0.0,0.0,0.0,0.0,0.0,0.05159095,0.03855423,0.0,0.0,0.06376628,0.07797478,0.0,0.0,0.0,0.011726036,0.0,0.0,0.09071796,0.09169131,0.07978241,0.08085781,0.0,0.0,0.01497427,0.0,0.0,0.0,0.0,0.0,0.03708061,0.027880907,0.0
0.019480601,0.0,0.070974916,0.0184194,0.059525013,0.0086582955,0.0,0.019792832,0.0,0.056989644,0.05792975,0.058804154,0.00864991,0.0,0.009237149,0.0,0.014420817,0.02707024,0.0,0.13834317,0.0,0.0,0.0,0.0,0.0,0.051413152,0.03847805,0.0,0.0,0.06299046,0.07687647,0.0,0.0,0.0,0.011377933,0.0,0.0,0.089983866,0.09099755,0.07981912,0.08103518,0.0,0.0,0.014329441,0.0,0.0,0.0,0.0,0.0,0.03655029,0.027612306,0.0
0.020684876,0.0,0.07022554,0.018893924,0.056192625,0.008353824,0.0,0.021020688,0.0,0.057320066,0.05731779,0.055483237,0.008346562,0.0,0.008830763,0.0,0.014131023,0.025523927,0.0,0.13778275,0.0,0.0,0.0,0.0,0.0,0.05159057,0.038834926,0.0,0.0,0.062263984,0.0758528,0.0,0.0,0.0,0.011004518,0.0,0.0,0.08921169,0.09024672,0.07970178,0.0810171,0.0,0.0,0.013891916,0.0,0.0,0.0,0.0,0.0,0.035868723,0.027126022,0.0
0.023398977,0.0,0.06944804,0.018025879,0.051357113,0.008031653,0.0,0.023743186,0.0,0.055956833,0.056672525,0.05068012,0.008023444,0.0,0.008288393,0.0,0.013818266,0.02433091,0.0,0.13747464,0.0,0.0,0.0,0.0,0.0,0.05158276,0.039145853,0.0,0.0,0.06189987,0.07526777,0.0,0.0,0.0,0.010676981,0.0,0.0,0.088438444,0.08945824,0.07928839,0.08064863,0.0,0.0,0.013476995,0.0,0.0,0.0,0.0,0.0,0.0353505,0.026816666,0.0
0.026494116,0.0,0.06814894,0.018412378,0.046567652,0.0077726915,0.0,0.026856638,0.0,0.055521213,0.055729955,0.045914933,0.007762043,0.0,0.00788946,0.0,0.013582344,0.023969289,0.0,0.13749133,0.0,0.0,0.0,0.0,0.0,0.050856475,0.03872883,0.0,0.0,0.062255107,0.07547964,0.0,0.0,0.0,0.010616496,0.0,0.0,0.08849347,0.08944149,0.07914225,0.08054088,0.0,0.0,0.013323472,0.0,0.0,0.0,0.0,0.0,0.035361234,0.027141605,0.0
0.028307829,0.0,0.0652456,0.02176582,0.043056928,0.0077219456,0.0,0.028710153,0.0,0.058164548,0.05341173,0.04246905,0.0077073667,0.0,0.0076455725,0.0,0.01349572,0.023929164,0.0,0.13749632,0.0,0.0,0.0,0.0,0.0,0.050250262,0.03848077,0.0,0.0,0.06305747,0.076318085,0.0,0.0,0.0,0.010820271,0.0,0.0,0.088782996,0.08960767,0.07896297,0.08041995,0.0,0.0,0.013459815,0.0,0.0,0.0,0.0,0.0,0.035574112,0.027790189,0.0
0.028837878,0.0,0.060849726,0.030443233,0.043176584,0.0077116545,0.0,0.029306833,0.0,0.06639127,0.049742777,0.042667247,0.0076922458,0.0,0.0074979635,0.0,0.013620591,0.024266712,0.0,0.1377141,0.0,0.0,0.0,0.0,0.0,0.049846113,0.038007136,0.0,0.0,0.06417373,0.07759387,0.0,0.0,0.0,0.011246859,0.0,0.0,0.0895084,0.09023647,0.079213604,0.080788694,0.0,0.0,0.014140816,0.0,0.0,0.0,0.0,0.0,0.036012996,0.028750073,0.0
0.030798927,0.0,0.05527787,0.04026494,0.045234684,0.007878141,0.0,0.03134582,0.0,0.07631913,0.044762548,0.04481478,0.007854615,0.0,0.0075451555,0.0,0.013875239,0.024833417,0.0,0.1377616,0.0,0.0,0.0,0.0,0.0,0.04918326,0.037048057,0.0,0.0,0.065378375,0.07901345,0.0,0.0,0.0,0.0118278405,0.0,0.0,0.09065133,0.091368526,0.079747126,0.08148587,0.0,0.0,0.014808582,0.0,0.0,0.0,0.0,0.0,0.036440354,0.029700022,0.0
0.03292892,0.0,0.047721293,0.04913308,0.047681857,0.008198126,0.0,0.03355957,0.0,0.08607611,0.037763685,0.047353122,0.008172813,0.0,0.0077738455,0.0,0.014188745,0.025463982,0.0,0.13753629,0.0,0.0,0.0,0.0,0.0,0.047733806,0.03520445,0.0,0.0,0.06648131,0.0803519,0.0,0.0,0.0,0.012448759,0.0,0.0,0.0920945,0.09287603,0.0804985,0.08243964,0.0,0.0,0.015196914,0.0,0.0,0.0,0.0,0.0,0.037042055,0.030772433,0.0
0.03304044,0.0,0.039473772,0.055786565,0.049536906,0.008660127,0.0,0.033741087,0.0,0.09426815,0.029995225,0.049282223,0.008636044,0.0,0.008044712,0.0,0.014493149,0.025996272,0.0,0.1373082,0.0,0.0,0.0,0.0,0.0,0.04588475,0.03298764,0.0,0.0,0.06693277,0.08104062,0.0,0.0,0.0,0.012860491,0.0,0.0,0.09327572,0.094187945,0.08111252,0.08329111,0.0,0.0,0.015273394,0.0,0.0,0.0,0.0,0.0,0.037718594,0.031751126,0.0
0.031399846,0.0,0.03152548,0.060839217,0.051438376,0.009181217,0.0,0.032127954,0.0,0.10115344,0.022434123,0.051245183,0.009160015,0.0,0.0081804395,0.0,0.014754178,0.02671737,0.0,0.13770655,0.0,0.0,0.0,0.0,0.0,0.044510145,0.031367145,0.0,0.0,0.06670453,0.08103007,0.0,0.0,0.0,0.012741404,0.0,0.0,0.09395384,0.09501946,0.081338525,0.08373195,0.0,0.0,0.015149763,0.0,0.0,0.0,0.0,0.0,0.037777476,0.03194976,0.0
0.03025987,0.0,0.02519174,0.06448519,0.05363514,0.009625633,0.0,0.03097698,0.0,0.10641514,0.016395714,0.05345128,0.009606284,0.0,0.0082317535,0.0,0.0149294585,0.027916722,0.0,0.13896385,0.0,0.0,0.0,0.0,0.0,0.043451414,0.030134207,0.0,0.0,0.0664021,0.08081639,0.0,0.0,0.0,0.012259757,0.0,0.0,0.09485918,0.09604034,0.08151671,0.084060565,0.0,0.0,0.015090309,0.0,0.0,0.0,0.0,0.0,0.03724371,0.031496268,0.0
0.030341007,0.0,0.020297207,0.0649871,0.05405125,0.01009599,0.0,0.03102237,0.0,0.10826343,0.011680484,0.05384838,0.010077241,0.0,0.008256227,0.0,0.01495654,0.028928263,0.0,0.14043799,0.0,0.0,0.0,0.0,0.0,0.042748764,0.029592397,0.0,0.0,0.06611843,0.080557324,0.0,0.0,0.0,0.011757749,0.0,0.0,0.0956538,0.0968802,0.081414,0.08406593,0.0,0.0,0.014910676,0.0,0.0,0.0,0.0,0.0,0.036557447,0.030942861,0.0
