EyeBlinkLeft,EyeLookDownLeft,EyeLookInLeft,EyeLookOutLeft,EyeLookUpLeft,EyeSquintLeft,EyeWideLeft,EyeBlinkRight,EyeLookDownRight,EyeLookInRight,EyeLookOutRight,EyeLookUpRight,EyeSquintRight,EyeWideRight,JawForward,JawRight,JawLeft,JawOpen,MouthClose,MouthFunnel,MouthPucker,MouthRight,MouthLeft,MouthSmileLeft,MouthSmileRight,MouthFrownLeft,MouthFrownRight,MouthDimpleLeft,MouthDimpleRight,MouthStretchLeft,MouthStretchRight,MouthRollLower,MouthRollUpper,MouthShrugLower,MouthShrugUpper,MouthPressLeft,MouthPressRight,MouthLowerDownLeft,MouthLowerDownRight,MouthUpperUpLeft,MouthUpperUpRight,BrowDownLeft,BrowDownRight,BrowInnerUp,BrowOuterUpLeft,BrowOuterUpRight,CheekPuff,CheekSquintLeft,CheekSquintRight,NoseSneerLeft,NoseSneerRight,TongueOut
0.06392622,0.037804186,0.038806375,0.0,0.0,0.0,0.0,0.06301764,0.037773445,0.020939354,0.012364456,0.0,0.0,0.0,0.103114456,0.0,0.025513604,0.21550983,0.035241365,0.24360225,0.04105276,0.0,0.0,0.0,0.0,0.01552961,0.026600176,0.027728802,0.028782956,0.20552994,0.22711803,0.009038031,0.0,0.0,0.0,0.0034303423,0.0003456846,0.276648,0.27023953,0.18849337,0.19305015,0.0,0.0,0.10918459,0.0,0.0,0.0109298,0.02989813,0.034842055,0.08023403,0.081959546,0.0
0.07192713,0.041817747,0.039290644,0.0,0.0,0.0,0.0,0.0709897,0.04191723,0.013846852,0.011897108,0.0,0.0,0.0,0.11135954,0.0,0.02563081,0.22953546,0.034280777,0.24188378,0.043891437,0.0,0.0,0.0,0.0,0.019006707,0.028184822,0.029002398,0.029950036,0.21161371,0.23286454,0.009555189,0.0,0.0,0.0,0.0035899784,0.00046187267,0.28246024,0.2754944,0.19361907,0.19845852,0.0,0.0,0.1130389,0.0,0.0,0.010760355,0.030161107,0.03558693,0.07853692,0.080138795,0.0
0.073824994,0.044772964,0.038804207,0.0,0.0,0.0,0.0,0.0728113,0.04498082,0.008636456,0.011407677,0.0,0.0,0.0,0.11752215,0.0,0.025535738,0.24170443,0.03513586,0.24128205,0.048613593,0.0,0.0,0.0,0.0,0.020896941,0.029371994,0.029755522,0.030550845,0.21572813,0.23669897,0.009399757,0.0,0.0,0.0,0.0030778423,0.0,0.28329355,0.2757142,0.19369474,0.19822943,0.0,0.0,0.11808665,0.0,0.0,0.011287837,0.029630579,0.03523969,0.07582609,0.07698622,0.0
0.06536251,0.043878615,0.035986096,0.0,0.0,0.0,0.0,0.064235345,0.044149607,0.0073769055,0.00940654,0.0,0.0,0.0,0.12117496,0.0,0.025030093,0.24961418,0.036725163,0.24135414,0.052042536,0.0,0.0,0.0,0.0,0.023594316,0.031966116,0.029889286,0.030487824,0.21781597,0.23841749,0.009236254,0.0,0.0,0.0,0.001809597,0.0,0.2797655,0.27151325,0.19055647,0.19443372,0.0,0.0,0.12278448,0.0,0.0,0.0119102225,0.028537268,0.033926085,0.07401853,0.07444207,0.0
0.06667025,0.04676289,0.035151385,0.0,0.0,0.0,0.0,0.06533887,0.047134638,0.00473696,0.00880647,0.0,0.0,0.0,0.12211487,0.0,0.024140954,0.25156796,0.038588233,0.24083129,0.054472543,0.0,0.0,0.0,0.0,0.028162055,0.037062645,0.02966522,0.029981665,0.21831165,0.238365,0.009183209,0.0,0.0,0.0,0.0004437454,0.0,0.27184364,0.26293218,0.18456814,0.18745013,0.0,0.0,0.12630941,0.00015963987,0.0,0.012264594,0.027302662,0.032227546,0.073545426,0.07322651,0.0
0.06602313,0.048231028,0.039770838,0.0,0.0,0.0,0.0,0.06454768,0.048714966,0.0022664964,0.01350579,0.0,0.0,0.0,0.11914913,0.0,0.022981538,0.24277201,0.041466992,0.23923288,0.056140378,0.0,0.0,0.0,0.0,0.034587614,0.0446297,0.029394027,0.029442493,0.21548873,0.23487327,0.0109038185,0.0,0.0,0.0,0.0,0.0,0.25791347,0.24847585,0.17484674,0.17647064,0.0,0.0,0.12766503,0.0,0.0,0.012394036,0.026662756,0.030969521,0.075286046,0.074313976,0.0
0.07018167,0.050475318,0.050825655,0.0,0.0,0.0,0.0,0.06862208,0.051124156,0.0,0.023834351,0.0,0.0,0.0,0.11157251,0.0,0.021717368,0.22099547,0.045907527,0.2359342,0.058739357,0.0,0.0,0.0,0.0,0.03987717,0.051562604,0.02936996,0.02928029,0.2075541,0.22629365,0.015328733,0.0,0.0,0.0,0.000917539,0.0,0.23819938,0.22866295,0.16084975,0.16110215,0.0,0.0,0.12584907,0.0,0.0,0.01232647,0.027088847,0.030505132,0.079681456,0.078332104,0.0
0.06974572,0.04912601,0.0649253,0.0,0.0,0.0,0.0,0.06828886,0.049916238,0.0,0.03640457,0.0,0.0,0.0,0.100370854,0.0,0.02089845,0.18994455,0.05163447,0.2325989,0.06178338,0.0,0.0,0.0,0.0,0.04109823,0.054758206,0.028973633,0.028977238,0.19522244,0.21365611,0.020641292,0.0,0.0,0.0,0.002951039,0.0,0.21868637,0.20964433,0.14567024,0.14491658,0.0,0.0,0.120844394,0.0,0.0,0.012464251,0.028400442,0.030782558,0.085614495,0.0842831,0.0
0.07432449,0.04796801,0.07378461,0.0,0.0,0.0,0.0,0.07309264,0.048873678,0.0,0.042981844,0.0,0.0,0.0,0.089780904,0.0,0.020926345,0.1623671,0.057656005,0.22662425,0.06580675,0.0,0.0,0.0,0.0,0.0392899,0.05476449,0.027387934,0.02763448,0.18294063,0.20145917,0.022491718,0.0,0.0,0.0,0.004347017,0.000107555185,0.20403469,0.19596717,0.13215995,0.13118917,0.0,0.0,0.115758136,0.0,0.0,0.013381752,0.03012253,0.03193487,0.09031403,0.08969168,0.0
0.06306817,0.039412823,0.06667988,0.0,0.0,0.0,0.0,0.06215697,0.04027484,0.0,0.035147995,0.0,0.0,0.0,0.082096,0.0,0.021893963,0.14673206,0.06255742,0.21640351,0.068178356,0.0,0.0,0.0,0.0,0.0378379,0.054577976,0.024477623,0.025091927,0.17338529,0.19259977,0.01984048,0.0,0.0,0.0,0.0045115296,3.9843842e-05,0.19360429,0.18648538,0.12002657,0.11934536,0.0,0.0,0.11398771,0.0,0.0,0.015071569,0.03073797,0.032758646,0.090047054,0.09043837,0.0
0.06305036,0.038605686,0.048926733,0.0,0.0,0.0,0.0,0.062379602,0.03939869,0.0,0.017523631,0.0,0.0,0.0,0.075829566,0.0,0.02307221,0.13684146,0.064058244,0.20390572,0.068514965,0.0,0.0,0.0,0.0,0.04051841,0.057932906,0.022026747,0.023127578,0.16559295,0.18621108,0.01727971,0.0,0.0,0.0,0.0068596336,0.0020641775,0.18315476,0.1770806,0.10882494,0.10861358,0.0,0.0,0.11615178,0.0,0.0,0.017326096,0.03040016,0.03289285,0.08749042,0.08933798,0.0
0.043092918,0.03166916,0.02600377,0.0,0.0,0.0,0.0,0.04253315,0.032200485,0.010827422,0.0,0.0,0.0,0.0,0.06942635,0.0,0.023535436,0.1287531,0.063832104,0.19332178,0.06901205,0.0,0.0,0.0,0.0,0.045576505,0.063973464,0.019791448,0.021372646,0.15867293,0.18087748,0.0153778065,0.0,0.0,0.0,0.008671286,0.0037413314,0.1699584,0.16437562,0.09669012,0.09667903,0.0,0.0,0.12055208,0.0,0.0,0.020594144,0.027479434,0.030230781,0.08044374,0.08275362,0.0
0.038017597,0.03505978,0.013156142,0.0,0.0,0.0,0.0,0.03734317,0.03540367,0.030512676,0.0,0.0,0.0,0.0,0.06070359,0.0,0.02214538,0.11632483,0.06092181,0.18620819,0.07537226,0.0,0.0,0.0,0.0,0.05179406,0.07166912,0.017956207,0.019754931,0.14972925,0.1726001,0.013894515,0.0,0.008863855,0.0018770574,0.012210346,0.007227796,0.15017667,0.14477786,0.0826484,0.08244249,0.0,0.0,0.12193174,0.0,0.0,0.02609276,0.022860704,0.025523925,0.07479914,0.07744731,0.0
0.030621795,0.038044527,0.011213465,0.0,0.0,0.0,0.0,0.029773274,0.038236506,0.03547284,0.0,0.0,0.0,0.0,0.0508126,0.0,0.01956228,0.10235065,0.056478262,0.17943424,0.08620881,0.0,0.0,0.0,0.0,0.053504962,0.07531685,0.015192062,0.01677813,0.13813823,0.16048752,0.010641409,0.0,0.017802631,0.0073508746,0.014500802,0.009618607,0.12737599,0.12202737,0.06829984,0.06747166,0.0,0.0,0.11974849,0.0,0.0,0.03241978,0.017752692,0.02013997,0.06866705,0.0707551,0.0
0.03211185,0.043052737,0.019277152,0.0,0.0,0.0,0.0,0.031203415,0.043213427,0.024677567,0.0,0.0,0.0,0.0,0.04166293,0.0,0.01698848,0.08748906,0.051234446,0.17043251,0.09534019,0.0,0.0,0.0,0.0,0.05195024,0.07525216,0.012261757,0.013379387,0.12566,0.1467523,0.007890887,0.0,0.023981582,0.012157865,0.01654793,0.011795063,0.10675322,0.10188761,0.05666568,0.055091374,0.0,0.0,0.11404436,0.0,0.0,0.037503053,0.014663126,0.016746413,0.063749894,0.065105714,0.0
0.047030985,0.050418034,0.029921925,0.0,0.0,0.0,0.0,0.04612301,0.050623693,0.0024906844,0.006066665,0.0,0.0,0.0,0.037265595,0.0,0.0155572295,0.080961406,0.04776612,0.16085988,0.09617323,0.0,0.0,0.0,0.0,0.050527535,0.073675744,0.01056576,0.01127068,0.11987521,0.13974744,0.0075131184,0.0,0.023452915,0.012800777,0.016411547,0.011960697,0.09863153,0.09449878,0.0537135,0.05203742,0.0,0.0,0.108801074,0.0,0.0,0.038411975,0.014661062,0.0167705,0.062124252,0.06286761,0.0
0.047376033,0.04868401,0.037575617,0.0,0.0,0.0,0.0,0.046569206,0.048838794,0.0,0.014209518,0.0,0.0,0.0,0.03810075,0.0,0.01574682,0.08841021,0.04770921,0.1580426,0.08867386,0.0,0.0,0.0,0.0,0.04857803,0.06938826,0.010912403,0.011505348,0.12372348,0.14316884,0.008791717,0.0,0.01512849,0.0082554575,0.01291396,0.009050943,0.106598236,0.10294609,0.05945354,0.058239862,0.0,0.0,0.106683806,0.0,0.0,0.035697598,0.016806062,0.019256074,0.063309625,0.06316794,0.0
0.061019633,0.05268515,0.048078805,0.0,0.0,0.0,0.0,0.060313586,0.05288213,0.0,0.024102291,0.0,0.0,0.0,0.04277738,0.0,0.017139582,0.104473054,0.049437463,0.16552378,0.07782858,0.0,0.0,0.0,0.0,0.044550247,0.06198737,0.014141494,0.014896419,0.13550824,0.15551311,0.012088097,0.0,0.0041870903,0.0012820943,0.010258086,0.0068106083,0.12677342,0.123564504,0.07229957,0.0718285,0.0,0.0,0.10662846,0.0,0.0,0.0310645,0.02084764,0.02366006,0.07013858,0.07002991,0.0
0.062030233,0.052625753,0.059813023,0.0,0.0,0.0,0.0,0.061448872,0.052862383,0.0,0.035239197,0.0,0.0,0.0,0.050688718,0.0,0.019048933,0.124440625,0.050441027,0.17864868,0.06316671,0.0,0.0,0.0,0.0,0.035846625,0.049936704,0.01896849,0.020056792,0.1525111,0.17367621,0.015884396,0.0,0.0,0.0,0.007936005,0.0046982467,0.15592697,0.15306294,0.09112494,0.09152436,0.0,0.0,0.1081512,0.0,0.0,0.025482133,0.024768185,0.027724704,0.07787008,0.077992395,0.0
0.07055007,0.057102483,0.070552126,0.0,0.0,0.0,0.0,0.06998286,0.057444084,0.0,0.04470467,0.0,0.0,0.0,0.061210364,0.0,0.020932864,0.14531556,0.048441943,0.19279255,0.047997784,0.0,0.0,0.0,0.0,0.025474124,0.036873013,0.02391059,0.025315464,0.17102101,0.19330138,0.018127915,0.0,0.0,0.0,0.0067249057,0.0034756311,0.18760386,0.18495175,0.114143014,0.11555384,0.0,0.0,0.10945383,0.0,0.0,0.02041553,0.02718953,0.030316178,0.08429101,0.08490726,0.0
0.06383646,0.053853866,0.07213369,0.0,0.0,0.0,0.0,0.06322321,0.05419809,0.0,0.04516326,0.0,0.0,0.0,0.07423009,0.0,0.022544252,0.16917013,0.04536673,0.20604646,0.038389146,0.0,0.0,0.0,0.0,0.01628443,0.026317993,0.027528994,0.02906751,0.18906184,0.21181396,0.017041326,0.0,0.0,0.0,0.004400332,0.0012346595,0.21647722,0.21326846,0.13742054,0.13969839,0.0,0.0,0.11159852,0.0,0.0,0.017264316,0.027323341,0.030891676,0.08582114,0.086275116,0.0
0.06428586,0.051958174,0.06932636,0.0,0.0,0.0,0.0,0.0635645,0.052301854,0.0,0.041391328,0.0,0.0,0.0,0.0871927,0.0,0.02345999,0.19086328,0.041760694,0.21544424,0.036518775,0.0,0.0,0.0,0.0,0.009756971,0.019383004,0.030252283,0.031699926,0.20403565,0.22617796,0.014170259,0.0,0.0,0.0,0.0031538056,0.00010860991,0.23784542,0.23337755,0.15681718,0.1596165,0.0,0.0,0.1137982,0.0,0.0,0.016261514,0.027103929,0.03134771,0.086713895,0.087222025,0.0
0.07350329,0.053195663,0.06894769,0.0,0.0,0.0,0.0,0.072654985,0.053575978,0.0,0.03998355,0.0,0.0,0.0,0.09813839,0.0,0.02409445,0.20618404,0.0386722,0.22059363,0.038478058,0.0,0.0,0.0,0.0,0.0056150965,0.015564993,0.032311782,0.033544008,0.21523649,0.23638225,0.0122414455,0.0,0.0,0.0,0.0034969551,0.0004990101,0.25397313,0.24805585,0.17150155,0.174514,0.0,0.0,0.116579145,0.0,0.0,0.01590034,0.027803019,0.03264641,0.0867126,0.0874635,0.0
0.07746451,0.054396987,0.072035514,0.0,0.0,0.0,0.0,0.076519944,0.054798312,0.0,0.04171831,0.0,0.0,0.0,0.105610386,0.0,0.024765257,0.21364185,0.036361683,0.22559334,0.041084815,0.0,0.0,0.0,0.0,0.002142515,0.013091672,0.033344336,0.03439198,0.22174025,0.24220681,0.011091268,0.0,0.0,0.0,0.0039555673,0.0010014055,0.2673936,0.26030815,0.1827212,0.18586761,0.0,0.0,0.119510755,0.0,0.0,0.015470221,0.028689828,0.0339271,0.08513671,0.08607805,0.0
0.07662322,0.056640644,0.0770857,0.0,0.0,0.0,0.0,0.075576186,0.05706948,0.0,0.04518596,0.0,0.0,0.0,0.1104745,0.0,0.025404073,0.21560094,0.033809803,0.23024538,0.043448687,0.0,0.0,0.0,0.0,0.0006878674,0.012725731,0.033497445,0.034358304,0.22407913,0.24409613,0.009997452,0.0,0.0,0.0,0.004191939,0.0012579393,0.277658,0.26978886,0.19148332,0.19465494,0.0,0.0,0.12144631,0.0,0.0,0.014852522,0.029200172,0.03458801,0.08276048,0.08362933,0.0
0.07124067,0.057615377,0.0823901,0.0,0.0,0.0,0.0,0.07013448,0.058071688,0.0,0.049314596,0.0,0.0,0.0,0.1132115,0.0,0.025725089,0.21288155,0.031029848,0.23231766,0.044619225,0.0,0.0,0.0,0.0,0.0024755895,0.014965709,0.03305084,0.033717714,0.22327387,0.2428357,0.009264521,0.0,0.0,0.0,0.003964005,0.0009528138,0.28249606,0.27413523,0.19672203,0.19967586,0.0,0.0,0.12268785,0.0,0.0,0.014055323,0.029122233,0.03447496,0.07890801,0.07946712,0.0
0.079662226,0.06508975,0.08797255,0.0,0.0,0.0,0.0,0.078496,0.06563016,0.0,0.053963743,0.0,0.0,0.0,0.1135726,0.0,0.025779262,0.20583993,0.028363477,0.23388869,0.044898808,0.0,0.0,0.0,0.0,0.005807031,0.018192565,0.03250738,0.03302844,0.22106394,0.24031466,0.009066898,0.0,0.0,0.0,0.004098095,0.0008269977,0.28421712,0.2757842,0.19963838,0.20230936,0.0,0.0,0.12322432,0.0,0.0,0.01301416,0.029212747,0.034392685,0.076333866,0.0770366,0.0
0.07733103,0.06635784,0.09103657,0.0,0.0,0.0,0.0,0.07617829,0.06690742,0.0,0.056781005,0.0,0.0,0.0,0.11207394,0.0,0.02566132,0.19573629,0.026485845,0.23494929,0.0436356,0.0,0.0,0.0,0.0,0.00860158,0.020956285,0.031641714,0.032088324,0.21797493,0.23720394,0.008907275,0.0,0.0,0.0,0.0036341697,0.00016384479,0.28381318,0.27550077,0.2003476,0.20271191,0.0,0.0,0.12314633,0.0,0.0,0.012041238,0.029021561,0.034021582,0.07342931,0.07402399,0.0
0.07323773,0.06619663,0.09091225,0.0,0.0,0.0,0.0,0.07206327,0.06671644,0.0,0.056507953,0.0,0.0,0.0,0.109301165,0.0,0.025143025,0.18494436,0.024954423,0.23584102,0.042058285,0.0,0.0,0.0,0.0,0.0098820925,0.022453949,0.030521322,0.030941313,0.21486336,0.2341764,0.00815394,0.0,0.0,0.0,0.002752889,0.0,0.2820621,0.27385822,0.19973382,0.20175485,0.0,0.0,0.12252812,0.0,0.0,0.011455327,0.028429039,0.033282243,0.07163446,0.07209781,0.0
0.06241636,0.062730625,0.08983681,0.0,0.0,0.0,0.0,0.061202087,0.06319441,0.0,0.055533037,0.0,0.0,0.0,0.106303155,0.0,0.024383076,0.1745888,0.023495872,0.23570488,0.03993503,0.0,0.0,0.0,0.0,0.011731714,0.024578419,0.029297031,0.029693464,0.21201679,0.23146482,0.007716488,0.0,0.0,0.0,0.0018153787,0.0,0.2789141,0.2707253,0.19828181,0.19985735,0.0,0.0,0.12124129,0.0,0.0,0.011091994,0.027496435,0.032252163,0.0704364,0.07065237,0.0
0.05901932,0.061740935,0.088698186,0.0,0.0,0.0,0.0,0.057715327,0.06217745,0.0,0.054179754,0.0,0.0,0.0,0.10356258,0.0,0.023541255,0.16601607,0.022341684,0.2358534,0.03799073,0.0,0.0,0.0,0.0,0.013162658,0.026129942,0.028306559,0.028702436,0.21006483,0.22968435,0.007710213,0.0,0.0,0.0,0.0009514205,0.0,0.27632302,0.2681704,0.1972662,0.19848466,0.0,0.0,0.11931456,0.0,0.0,0.010488291,0.026755327,0.031465907,0.07052373,0.070828244,0.0
0.06323907,0.06361039,0.0872494,0.0,0.0,0.0,0.0,0.061841052,0.06405453,0.0,0.052354567,0.0,0.0,0.0,0.10158104,0.0,0.022856448,0.16082314,0.02150722,0.23647836,0.03588465,0.0,0.0,0.0,0.0,0.014389709,0.027357459,0.02781501,0.028198708,0.20900041,0.22876278,0.008132643,0.0,0.0,0.0,0.00015665125,0.0,0.27537754,0.2673554,0.1975244,0.19857734,0.0,0.0,0.11703144,0.0,0.0,0.009451085,0.02652953,0.031261604,0.07226372,0.072718106,0.0
0.06356886,0.0630431,0.083323255,0.0,0.0,0.0,0.0,0.062103953,0.06347261,0.0,0.048276886,0.0,0.0,0.0,0.100697964,0.0,0.022413502,0.16045447,0.021478496,0.23674774,0.033977102,0.0,0.0,0.0,0.0,0.0141525995,0.027176134,0.027578266,0.02791122,0.208388,0.22804567,0.008194535,0.0,0.0,0.0,0.0,0.0,0.27580196,0.26773295,0.19805948,0.19899505,0.0,0.0,0.1145263,0.0,0.0,0.008309667,0.026371183,0.031271175,0.07356705,0.07405994,0.0
0.066903114,0.06381902,0.079225555,0.0,0.0,0.0,0.0,0.065362215,0.06425337,0.0,0.044305682,0.0,0.0,0.0,0.100706376,0.0,0.02232631,0.16422856,0.02182766,0.2360631,0.032683343,0.0,0.0,0.0,0.0,0.014149552,0.027245773,0.027390536,0.027626013,0.20778266,0.22717476,0.007867345,0.0,0.0,0.0,0.0,0.0,0.27646542,0.26821074,0.19815323,0.19902164,0.0,0.0,0.11202186,0.0,0.0,0.0072740368,0.026511112,0.031669468,0.07408602,0.07480724,0.0
0.060665872,0.06007012,0.0767581,0.0,0.0,0.0,0.0,0.059085023,0.060481787,0.0,0.042602133,0.0,0.0,0.0,0.10088591,0.0,0.022576515,0.16939473,0.022482855,0.2340168,0.031305805,0.0,0.0,0.0,0.0,0.014789082,0.028003057,0.026973495,0.02711923,0.20659176,0.22583778,0.0076516606,0.0,0.0,0.0,0.0,0.0,0.2753727,0.2668476,0.19655837,0.1973902,0.0,0.0,0.11020906,0.0,0.0,0.0064784926,0.026448613,0.031821623,0.07236249,0.0733135,0.0
0.05906157,0.05836709,0.076394156,0.0,0.0,0.0,0.0,0.057433765,0.05878416,0.0,0.04274354,0.0,0.0,0.0,0.100763336,0.0,0.023026384,0.17430085,0.022719244,0.23163301,0.030219296,0.0,0.0,0.0,0.0,0.015613884,0.028990084,0.026491102,0.02659474,0.20532134,0.22473186,0.007548075,0.0,0.0,0.0,0.0,0.0,0.27331823,0.2647038,0.19411695,0.19510177,0.0,0.0,0.10879746,0.0,0.0,0.005709685,0.026428908,0.031855322,0.07034669,0.07179485,0.0
0.051494956,0.054301657,0.07957629,0.0,0.0,0.0,0.0,0.04987961,0.054717258,0.0,0.046314813,0.0,0.0,0.0,0.10048462,0.0,0.023406254,0.17853498,0.022886962,0.23001555,0.028648948,0.0,0.0,0.0,0.0,0.017808534,0.031227283,0.026000677,0.026096735,0.20438801,0.2241928,0.0079739615,0.0,0.0,0.0,0.0,0.0,0.27061102,0.26205605,0.19116744,0.19242111,0.0,0.0,0.108898886,0.0,0.0,0.00515759,0.026113158,0.031439308,0.067579,0.06918629,0.0
0.052399002,0.054384883,0.0855295,0.0,0.0,0.0,0.0,0.05076062,0.05486018,0.0,0.052116677,0.0,0.0,0.0,0.10072619,0.0,0.023486476,0.18299152,0.02301103,0.22888356,0.027812187,0.0,0.0,0.0,0.0,0.020274218,0.033401363,0.02564584,0.025727917,0.20485386,0.22506747,0.008590003,0.0,0.0,0.0,0.0,0.0,0.2685349,0.26008403,0.18862268,0.19017236,0.0,0.0,0.10969954,0.0,0.0,0.0046795155,0.025879687,0.031119796,0.065366074,0.067153946,0.0
0.051233105,0.053763896,0.091595516,0.0,0.0,0.0,0.0,0.049579654,0.05430728,0.0,0.058233313,0.0,0.0,0.0,0.10139641,0.0,0.02326553,0.18712556,0.023357464,0.22734317,0.02736596,0.0,0.0,0.0,0.0,0.022724288,0.035448115,0.02544643,0.025506256,0.20628062,0.22683266,0.0092354305,0.0,0.0,0.0,0.0,0.0,0.2660625,0.2576359,0.18571362,0.18734974,0.0,0.0,0.11121161,0.0,0.0,0.0042801984,0.025465585,0.030606735,0.06293473,0.06443957,0.0
0.049476646,0.053779684,0.09487248,0.0,0.0,0.0,0.0,0.047779195,0.0543913,0.0,0.06178073,0.0,0.0,0.0,0.102141514,0.0,0.022784892,0.19022202,0.02372605,0.22589214,0.027310103,0.0,0.0,0.0,0.0,0.024541691,0.036753155,0.02548109,0.025514897,0.20820138,0.2289207,0.009722557,0.0,0.0,0.0,0.0,0.0,0.26334962,0.25482047,0.18301922,0.18453538,0.0,0.0,0.11250765,0.0,0.0,0.0040035625,0.024881588,0.029930277,0.06238307,0.06335632,0.0
0.046085194,0.053191416,0.09567015,0.0,0.0,0.0,0.0,0.04432579,0.05385726,0.0,0.062617384,0.0,0.0,0.0,0.1028421,0.0,0.022249643,0.19209737,0.024155105,0.22521813,0.027444115,0.0,0.0,0.0,0.0,0.026066847,0.037781857,0.025700934,0.025673904,0.20982915,0.23043898,0.010046937,0.0,0.0,0.0,0.0,0.0,0.26098037,0.25223675,0.1809164,0.18218654,0.0,0.0,0.11256416,0.0,0.0,0.0039165504,0.024235755,0.02916773,0.06345646,0.063665226,0.0
0.047012795,0.054594085,0.09719257,0.0,0.0,0.0,0.0,0.045169067,0.05532197,0.0,0.06373545,0.0,0.0,0.0,0.103736565,0.0,0.021806061,0.19425994,0.025189936,0.22633785,0.028002992,0.0,0.0,0.0,0.0,0.027470008,0.03865536,0.026022628,0.02589487,0.2115537,0.23184446,0.01055969,0.0,0.0,0.0,0.0,0.0,0.26011324,0.2511056,0.17981204,0.180816,0.0,0.0,0.11216643,0.0,0.0,0.0039143143,0.023841474,0.028726842,0.0654082,0.064870566,0.0
0.055956103,0.059378274,0.09701685,0.0,0.0,0.0,0.0,0.054010868,0.060181633,0.0,0.062898755,0.0,0.0,0.0,0.10441321,0.0,0.021555983,0.1962224,0.02631561,0.22661717,0.028722746,0.0,0.0,0.0,0.0,0.027564,0.038553204,0.02641145,0.026150279,0.21282011,0.23264259,0.010801281,0.0,0.0,0.0,0.0,0.0,0.2595421,0.2503138,0.17901388,0.17971551,0.0,0.0,0.110931076,0.0,0.0,0.0036453083,0.023732208,0.02858438,0.06730736,0.06611241,0.0
0.055413693,0.060755245,0.09339465,0.0,0.0,0.0,0.0,0.053452745,0.06155473,0.0,0.05921091,0.0,0.0,0.0,0.1041357,0.0,0.021620324,0.19706678,0.027339201,0.22578031,0.028080119,0.0,0.0,0.0,0.0,0.026117172,0.037506208,0.02673853,0.026395435,0.21256861,0.23197821,0.010676393,0.0,0.0,0.0,0.0,0.0,0.25858957,0.24920288,0.17780086,0.17816201,0.0,0.0,0.10980566,0.0,0.0,0.003383766,0.023253582,0.02798759,0.06825359,0.06623538,0.0
0.04867159,0.060299054,0.09054669,0.0,0.0,0.0,0.0,0.04675739,0.061047867,0.0,0.05647803,0.0,0.0,0.0,0.10310516,0.0,0.02182027,0.19616047,0.02773295,0.22540903,0.026551373,0.0,0.0,0.0,0.0,0.025421591,0.037395824,0.026693556,0.026312757,0.2110812,0.23020913,0.010200647,0.0,0.0,0.0,0.0,0.0,0.2575274,0.24802971,0.17725983,0.17744288,0.0,0.0,0.10896057,0.0,0.0,0.003389826,0.022528237,0.027151076,0.06908426,0.066408984,0.0
0.045812238,0.06137306,0.09155199,0.0,0.0,0.0,0.0,0.043941814,0.06207701,0.0,0.0568274,0.0,0.0,0.0,0.102050915,0.0,0.022069067,0.19422251,0.027597826,0.22623041,0.02514762,0.0,0.0,0.0,0.0,0.026578926,0.039286047,0.026374217,0.025951713,0.20967552,0.2287355,0.00999536,0.0,0.0,0.0,0.0,0.0,0.25702137,0.24748199,0.17721355,0.17731944,0.0,0.0,0.10867346,0.0,0.0,0.0033454439,0.021650098,0.02611587,0.06842906,0.06521194,0.0
0.046735976,0.063285425,0.094148576,0.0,0.0,0.0,0.0,0.0449111,0.063955985,0.0,0.058319137,0.0,0.0,0.0,0.101298705,0.0,0.022350976,0.19195426,0.02727645,0.22782686,0.02392681,0.0,0.0,0.0,0.0,0.02869287,0.042036153,0.026033437,0.02558447,0.20962442,0.22885768,0.010142316,0.0,0.0,0.0,0.0,0.0,0.25749162,0.2479925,0.17754841,0.17764997,0.0,0.0,0.109137066,0.0,0.0,0.0030163904,0.020750817,0.025090339,0.066874415,0.06339751,0.0
0.04575735,0.06330004,0.096866146,0.0,0.0,0.0,0.0,0.04400541,0.06393425,0.0,0.059995934,0.0,0.0,0.0,0.10035135,0.0,0.022496145,0.18871558,0.026712831,0.22864002,0.022935089,0.0,0.0,0.0,0.0,0.029992264,0.0440191,0.02571486,0.025269791,0.21014586,0.22964126,0.009946068,0.0,0.0,0.0,0.0,0.0,0.2575871,0.2481895,0.17695087,0.17700282,0.0,0.0,0.1096567,0.0,0.0,0.0026411288,0.019829983,0.024063542,0.064919546,0.061431035,0.0
0.046439156,0.063693464,0.10011361,0.0,0.0,0.0,0.0,0.044773113,0.06430779,0.0,0.06244518,0.0,0.0,0.0,0.09860814,0.0,0.02239642,0.18345976,0.025744492,0.22877717,0.02191618,0.0,0.0,0.0,0.0,0.030447382,0.045050815,0.025507476,0.025099482,0.21022731,0.22997734,0.0095596295,0.0,0.0,0.0,0.0,0.0,0.2562682,0.24705814,0.17531836,0.17525575,0.0,0.0,0.11005498,0.0,0.0,0.0023923423,0.019142846,0.023265917,0.06400181,0.060774684,0.0
0.043805707,0.061507713,0.10409671,0.0,0.0,0.0,0.0,0.042217985,0.06209904,0.0,0.06586331,0.0,0.0,0.0,0.096170396,0.0,0.022104336,0.17627856,0.024861835,0.2279342,0.021065362,0.0,0.0,0.0,0.0,0.031036166,0.046015017,0.025261581,0.024889067,0.2090599,0.22899309,0.0094064,0.0,0.0,0.0,0.0,0.0,0.25236604,0.2433191,0.17192677,0.17158726,0.0,0.0,0.109721094,0.0,0.0,0.0023513455,0.018550035,0.022539899,0.06286993,0.059792995,0.0
