EyeBlinkLeft,EyeLookDownLeft,EyeLookInLeft,EyeLookOutLeft,EyeLookUpLeft,EyeSquintLeft,EyeWideLeft,EyeBlinkRight,EyeLookDownRight,EyeLookInRight,EyeLookOutRight,EyeLookUpRight,EyeSquintRight,EyeWideRight,JawForward,JawRight,JawLeft,JawOpen,MouthClose,MouthFunnel,MouthPucker,MouthRight,MouthLeft,MouthSmileLeft,MouthSmileRight,MouthFrownLeft,MouthFrownRight,MouthDimpleLeft,MouthDimpleRight,MouthStretchLeft,MouthStretchRight,MouthRollLower,MouthRollUpper,MouthShrugLower,MouthShrugUpper,MouthPressLeft,MouthPressRight,MouthLowerDownLeft,MouthLowerDownRight,MouthUpperUpLeft,MouthUpperUpRight,BrowDownLeft,BrowDownRight,BrowInnerUp,BrowOuterUpLeft,BrowOuterUpRight,CheekPuff,CheekSquintLeft,CheekSquintRight,NoseSneerLeft,NoseSneerRight,TongueOut
0.033368032,0.0,0.08425961,0.0,0.044053134,0.02842163,0.0,0.033359382,0.0,0.0,0.04435908,0.043058146,0.028812641,0.0,0.0001755436,0.0,0.007142841,0.015534881,0.017446365,0.003939215,0.0,0.0,0.0,0.036183424,0.032101996,0.0,0.0,0.01659984,0.01977254,0.055126283,0.06844629,0.019816086,0.0,0.04125328,0.021449659,0.03120995,0.029802429,0.014774844,0.015508715,0.0005751045,0.0,0.049265333,0.049203064,0.022141935,0.0,0.0,0.0,0.02758301,0.0216458,0.054639228,0.067864925,0.0
0.028740285,0.0,0.07707237,0.0,0.05267452,0.028191052,0.0,0.028773282,0.0,0.0,0.03853673,0.05166018,0.028573189,0.0,0.0,0.0,0.007039013,0.01391628,0.01585412,0.0020058602,0.0,0.0,0.0,0.03613654,0.031235276,0.0,0.0,0.01578803,0.0188843,0.053557083,0.066933565,0.019184077,0.0,0.042535733,0.022576801,0.031436,0.030031366,0.013358718,0.014392458,0.0,0.0,0.046719253,0.046702184,0.02125455,0.0,0.0,0.0,0.026325326,0.020436434,0.052027527,0.06471324,0.0
0.025104277,0.0,0.0693108,0.0,0.06154585,0.028105645,0.0,0.025185509,0.0,0.00068874704,0.03211322,0.06050425,0.028480273,0.0,0.0,0.0,0.006974284,0.012433315,0.014163153,0.0,0.0,0.0,0.0,0.03636419,0.030695574,0.0,0.0,0.015081227,0.018101143,0.05205062,0.06551408,0.01856152,0.0,0.043772656,0.023829937,0.031834822,0.030425273,0.012259955,0.0136730485,0.0,0.0,0.04431352,0.04433365,0.020659337,0.0,0.0,0.0,0.025112286,0.019329133,0.049304985,0.061557267,0.0
0.021426715,0.0,0.060698792,0.0,0.071506605,0.028259557,0.0,0.021569114,0.0,0.008448763,0.02485453,0.070442505,0.028625337,0.0,0.0,0.0,0.0070707398,0.011569306,0.012625665,0.0,0.0,0.0,0.0,0.036637623,0.030266557,0.0,0.0,0.014554828,0.017510103,0.050973877,0.06466957,0.018171616,0.0,0.0448369,0.02508446,0.032359663,0.030935684,0.011869308,0.013689483,0.0,0.0,0.04114054,0.041178815,0.020472124,0.0,0.0,0.0,0.024003396,0.018415544,0.046621658,0.058697656,0.0
0.017890293,0.0,0.050527886,0.0,0.0806949,0.02842937,0.0,0.018102564,0.0,0.01707368,0.015907783,0.079667665,0.02878268,0.0,0.0,0.0,0.007307484,0.011219969,0.011379529,0.0,0.0,0.0,0.0,0.037039638,0.030249545,0.0,0.0,0.0142666735,0.01717139,0.050294373,0.06435589,0.017900199,0.0,0.045296393,0.025954345,0.03284288,0.031412076,0.01207024,0.014279051,0.0,0.0,0.03698878,0.037028324,0.02064167,0.0,0.0,0.0,0.022993356,0.017658286,0.04418669,0.056246035,0.0
0.0151508935,0.0,0.039341725,0.0049247947,0.08583744,0.028533228,0.0,0.015421327,0.0,0.025571525,0.0057189427,0.08494997,0.028871536,0.0,0.0,0.0,0.0076204445,0.011024538,0.010346646,0.0,0.0,0.0,0.0,0.03721777,0.03004354,0.0,0.0,0.014103744,0.016936034,0.04944148,0.06389166,0.017404191,0.0,0.0453352,0.026454747,0.033271603,0.031842515,0.011960156,0.014452672,0.0,0.0,0.0334101,0.033445287,0.020531487,0.0,0.0,0.00011941185,0.022135802,0.017048193,0.042112455,0.054139294,0.0
0.013483064,0.0,0.030010268,0.011737884,0.086988285,0.028634848,0.0,0.013770878,0.0,0.03263951,0.0,0.08629936,0.028960733,0.0,0.0,0.0,0.007889809,0.010518919,0.00948248,0.0015543979,0.0005915426,0.0,0.0,0.03705155,0.029258423,0.0,0.0,0.013871412,0.016597934,0.048237547,0.062962964,0.016524214,0.0,0.04540855,0.026823886,0.033546086,0.032125022,0.010863457,0.01346254,0.0,0.0,0.031546704,0.03158452,0.020096557,0.0,0.0,0.00061625266,0.021465767,0.016590808,0.04040634,0.052315768,0.0
0.012071636,0.0,0.025653027,0.015786555,0.08461381,0.02867777,0.0,0.0123215,0.0,0.036830306,0.0,0.08407295,0.028998211,0.0,0.0,0.0,0.008018068,0.009658647,0.008586316,0.0039199945,0.0034563523,0.0,0.0,0.036998134,0.028319115,0.0,0.0,0.013468214,0.016067382,0.046791703,0.06155979,0.015056953,0.0,0.045773443,0.027248137,0.033628818,0.03223697,0.009070788,0.011623584,0.0,0.0,0.031550605,0.031610627,0.019421063,0.0,0.0,0.0013128599,0.020941705,0.016230617,0.03941872,0.051055793,0.0
0.010046728,0.0,0.026347116,0.017252881,0.08097047,0.028788049,0.0,0.010210998,0.0,0.038608257,0.0,0.08046669,0.0291125,0.0,0.0,0.0,0.007851321,0.008366116,0.0077405656,0.005117569,0.005576769,0.0,0.0,0.037269928,0.027622204,0.0,0.0,0.012945837,0.015434948,0.04523666,0.05979356,0.013359072,0.0,0.046280064,0.027661812,0.033534676,0.032195233,0.006668169,0.009065174,0.0,0.0,0.032814763,0.032921266,0.018474912,0.0,0.0,0.0020787842,0.020298708,0.015711095,0.039005,0.05017923,0.0
0.008235829,0.0,0.029312536,0.016369734,0.07738498,0.02904519,0.0,0.008292252,0.0,0.0384718,0.0,0.07683834,0.02938236,0.0,0.0,0.0,0.0073436373,0.0066458667,0.006998951,0.0043220865,0.0063597113,0.0,0.0,0.037888948,0.027518868,0.0,0.0,0.012430696,0.014844416,0.04352318,0.057654664,0.011801343,0.0,0.046795085,0.028017431,0.03332668,0.03204574,0.003694769,0.0059166886,0.0,0.0,0.03478853,0.034954004,0.01713723,0.0,0.0,0.002717311,0.019530568,0.015002772,0.038732372,0.04929492,0.0
0.0067914054,0.0,0.03265285,0.014757447,0.07581375,0.029525202,0.0,0.0067537036,0.0,0.038082324,0.00059138983,0.07516246,0.029879577,0.0,0.0,0.0,0.0067231827,0.004991632,0.006383878,0.0020765597,0.00577417,0.0,0.0,0.038216453,0.027395807,0.0,0.0,0.011981141,0.014359583,0.04216026,0.055891976,0.0108595835,0.0,0.04723315,0.028385015,0.03306081,0.031815626,0.0010225847,0.0031661466,0.0,0.0,0.036593586,0.036815528,0.01577845,0.0,0.0,0.0030880193,0.018741457,0.014235884,0.03827723,0.048252724,0.0
0.0066963416,0.0,0.03478322,0.012654491,0.07675818,0.03000652,0.0,0.0066014733,0.0,0.037283827,0.0028621182,0.07599036,0.030377746,0.0,0.0,0.0,0.0061856015,0.003682958,0.005984202,0.0,0.004795989,0.0,0.0,0.037934404,0.027014032,0.0,0.0,0.011689444,0.014068164,0.041278485,0.054735962,0.010677602,0.0,0.047494106,0.028686011,0.032807227,0.03157391,0.0,0.0015037619,0.0,0.0,0.037317924,0.037575256,0.014691609,0.0,0.0,0.0032470704,0.018036876,0.0135540515,0.037880935,0.04749882,0.0
0.007774947,0.0,0.0359894,0.010539625,0.07906236,0.030245688,0.0,0.007679658,0.0,0.036095876,0.004261501,0.07818532,0.030630916,0.0,0.0,0.0,0.0058657094,0.0031779893,0.005717802,0.0,0.0037793908,0.0,0.0,0.03750573,0.026759129,0.0,0.0,0.0115899,0.013990857,0.041102342,0.054464996,0.01102145,0.0,0.04748022,0.028877156,0.032697737,0.03146224,0.0,0.0014670566,0.0,0.0,0.03692543,0.037202064,0.014203445,0.0,0.0,0.0032452191,0.017552625,0.013107292,0.037851013,0.047341406,0.0
0.009836642,0.0,0.034900997,0.0094216615,0.08170606,0.030253347,0.0,0.009782182,0.0,0.03570678,0.0034333318,0.080812916,0.030647837,0.0,0.0,0.0,0.0057497146,0.0028985376,0.0056591164,0.0,0.0029365625,0.0,0.0,0.036516145,0.026071936,0.0,0.0,0.011665869,0.014088518,0.041018985,0.054470588,0.011743961,0.0,0.047076166,0.028828898,0.032698605,0.031439602,0.0,0.0018088445,0.0,0.0,0.03551665,0.035797823,0.013914002,0.0,0.0,0.0031254927,0.017036278,0.012634399,0.03756337,0.0470438,0.0
0.011012763,0.0,0.032155495,0.0107354,0.0845979,0.030152902,0.0,0.011021972,0.0,0.037523255,0.001070831,0.08375048,0.030550912,0.0,0.0,0.0,0.0059033027,0.0032377848,0.0055943993,0.0,0.0026222635,0.0,0.0,0.03494684,0.024692558,0.0,0.0,0.011715507,0.014135733,0.04094972,0.054670356,0.012387668,0.0,0.04638049,0.028706383,0.032703612,0.03140853,0.0,0.0025065131,0.0,0.0,0.032949623,0.033220723,0.013761873,0.0,0.0,0.0030686466,0.016604815,0.012276031,0.036742978,0.046278253,0.0
0.011268491,0.0,0.028084777,0.013922188,0.08629082,0.030113645,0.0,0.01133172,0.0,0.04107349,0.0,0.08553692,0.030510835,0.0,0.0,0.0,0.006304006,0.004107184,0.0055467105,0.0,0.0029393453,0.0,0.0,0.03270412,0.02242203,0.0,0.0,0.011712855,0.014104969,0.040939704,0.05504305,0.012800623,0.0,0.04533213,0.028430482,0.03260555,0.031286974,0.00048496574,0.0035366155,0.0,0.0,0.02999803,0.03024793,0.013582772,0.0,0.0,0.0030781787,0.016276736,0.01207814,0.035856362,0.045505088,0.0
0.011627788,0.0,0.024310835,0.016864385,0.0862445,0.03022297,0.0,0.011715662,0.0,0.044209972,0.0,0.08560531,0.0306182,0.0,0.0,0.0,0.0068030423,0.0052877273,0.0055674617,0.0,0.004265288,0.0,0.0,0.030347047,0.019848842,0.0,0.0,0.011630203,0.013965833,0.040884633,0.05529925,0.012781429,0.0,0.044229366,0.028063687,0.032413013,0.031091686,0.0013992302,0.004495684,0.0,0.0,0.027804537,0.02802909,0.013279592,0.0,0.0,0.0032782506,0.01619121,0.0121701,0.035425987,0.045243293,0.0
0.01214532,0.0,0.022176445,0.018642653,0.08521211,0.030523047,0.0,0.012239162,0.0,0.046029724,0.0,0.0846699,0.030918086,0.0,0.0,0.0,0.00728909,0.006474846,0.0056884093,0.0014378189,0.005767213,0.0,0.0,0.028649025,0.017908193,0.0,0.0,0.011518342,0.013789184,0.041142225,0.055756718,0.01249891,0.0,0.043165788,0.027662344,0.032111797,0.03079892,0.002324935,0.0053615756,0.0,0.0,0.026813217,0.027015997,0.01322329,0.0,0.0,0.0035103532,0.016376277,0.01255152,0.035288665,0.0452988,0.0
0.012639193,0.0,0.021914788,0.019560833,0.08443362,0.030980855,0.0,0.012733346,0.0,0.046674397,0.0,0.08397211,0.03137526,0.0,0.0,0.0,0.0077252802,0.007305569,0.0060357517,0.0041448115,0.007346077,0.0,0.0,0.027410988,0.016583819,0.0,0.0,0.011476845,0.013701801,0.04163883,0.056413226,0.0121835,0.0,0.042264882,0.02726408,0.031813174,0.030500192,0.0030778572,0.005993288,0.0,0.0,0.026008248,0.026185017,0.013580769,0.0,0.0,0.0037664375,0.016686212,0.013046652,0.03539224,0.045724563,0.0
0.012909304,0.0,0.022769332,0.020349082,0.08375039,0.03162094,0.0,0.013013668,0.0,0.046871025,0.0,0.08334854,0.032012828,0.0,0.0,0.0,0.0081923725,0.007909037,0.0064823595,0.0067654913,0.008794351,0.0,0.0,0.026567928,0.015716461,0.0,0.0,0.011567366,0.0137637295,0.0424039,0.05739584,0.0119539555,0.0,0.04159586,0.026991133,0.031649403,0.03031719,0.0038002245,0.0065809004,0.0,0.0,0.025236186,0.025381394,0.014322627,0.0,0.0,0.003965793,0.017131753,0.013654619,0.03570927,0.046497114,0.0
0.013575086,0.0,0.024130005,0.02082926,0.08275677,0.032262407,0.0,0.013681665,0.0,0.046564158,0.0,0.08241801,0.032650076,0.0,0.0,0.0,0.00866904,0.008041383,0.007046016,0.009332307,0.010297168,0.0,0.0,0.025900073,0.015029384,0.0,0.0,0.011791027,0.013971279,0.043111194,0.05838349,0.011880915,0.0,0.041292824,0.026845535,0.03166519,0.03029061,0.0041276924,0.0067774504,0.0,0.0,0.024643242,0.02475836,0.015215948,0.0,0.0,0.0041558268,0.017500756,0.014129918,0.03628196,0.047562253,0.0
0.013928229,0.0,0.026294112,0.022064377,0.08198577,0.03276093,0.0,0.014035068,0.0,0.04694671,0.0,0.08166982,0.033143643,0.0,0.0,0.0,0.009187358,0.00796174,0.007430421,0.011124456,0.011251399,0.0,0.0,0.025667593,0.014728477,0.0,0.0,0.012022919,0.0141972285,0.04383852,0.05946848,0.011847173,0.0,0.041383497,0.026958164,0.031838566,0.030392338,0.0043344535,0.006917067,0.0,0.0,0.024151038,0.024244813,0.016134044,0.0,0.0,0.00429678,0.017716648,0.014396424,0.036761828,0.048455894,0.0
0.014133288,0.0,0.028746713,0.024219275,0.0810767,0.03306255,0.0,0.014232386,0.0,0.048202474,0.0,0.080739126,0.033439904,0.0,0.0,0.0,0.009723207,0.007825153,0.0075325426,0.011886093,0.011456983,0.0,0.0,0.02594304,0.01490888,0.0,0.0,0.012254682,0.014434599,0.044627484,0.060654227,0.011817665,0.0,0.041713644,0.02726939,0.03210696,0.030572092,0.0046258904,0.007220637,0.0,0.0,0.023226554,0.023305822,0.01708344,0.0,0.0,0.00432299,0.017760515,0.014419656,0.036957506,0.048940916,0.0
0.014316389,0.0,0.031077333,0.026974145,0.07936514,0.03315411,0.0,0.014394335,0.0,0.050083987,0.00029185414,0.078976616,0.033524472,0.0,0.0,0.0,0.010211885,0.007828544,0.007488328,0.012573671,0.011460103,0.0,0.0,0.026401363,0.015222805,0.0,0.0,0.012512926,0.014714436,0.045318767,0.061723445,0.011789547,0.0,0.04203772,0.027542837,0.032470684,0.030858634,0.005106099,0.007741578,0.0,0.0,0.021766592,0.021836497,0.017862208,0.0,0.0,0.004330027,0.017613035,0.014214602,0.03737253,0.049582623,0.0
0.014837718,0.0,0.032323264,0.029508859,0.07696748,0.03318401,0.0,0.014879309,0.0,0.052120507,0.0014924072,0.076538876,0.033547938,0.0,0.0,0.0,0.010567546,0.007726649,0.007407479,0.013125477,0.011669222,0.0,0.0,0.02689549,0.01543363,0.0,0.0,0.012725609,0.014933819,0.045527536,0.062152028,0.011712105,0.0,0.042515002,0.027838651,0.03285062,0.03118226,0.0049549416,0.00758991,0.0,0.0,0.020866405,0.020936724,0.018123243,0.0,0.0,0.0044191545,0.017449278,0.0139639545,0.03792143,0.050207138,0.0
